,tasa_de_aceptación_host
2476,78%
2477,91%
2478,100%
2479,89%
2480,67%
2481,98%
2482,78%
2483,100%
2484,90%
2485,90%
2486,100%
2487,100%
2488,100%
2489,100%
2490,N/A
2491,100%
2492,51%
2493,N/A
2494,99%
2495,78%
2496,100%
2497,62%
2498,73%
2499,57%
2500,72%
2501,72%
2502,100%
2503,83%
2504,100%
2505,100%
2506,0%
2507,76%
2508,98%
2509,0%
2510,100%
2511,98%
2512,100%
2513,96%
2514,72%
2515,90%
2516,36%
2517,99%
2518,99%
2519,99%
2520,99%
2521,94%
2522,100%
2523,99%
2524,99%
2525,99%
2526,100%
2527,56%
2528,92%
2529,91%
2530,92%
2531,99%
2532,100%
2533,99%
2534,100%
2535,51%
2536,72%
2537,100%
2538,99%
2539,82%
2540,100%
2541,0%
2542,100%
2543,100%
2544,N/A
2545,98%
2546,98%
2547,98%
2548,98%
2549,98%
2550,98%
2551,98%
2552,0%
2553,72%
2554,100%
2555,88%
2556,100%
2557,72%
2558,N/A
2559,100%
2560,72%
2561,87%
2562,100%
2563,67%
2564,100%
2565,100%
2566,85%
2567,83%
2568,72%
2569,93%
2570,98%
2571,100%
2572,100%
2573,100%
2574,100%
2575,94%
2576,98%
2577,100%
2578,100%
2579,98%
2580,95%
2581,25%
2582,92%
2583,85%
2584,100%
2585,100%
2586,100%
2587,0%
2588,78%
2589,100%
2590,100%
2591,99%
2592,100%
2593,78%
2594,78%
2595,78%
2596,100%
2597,88%
2598,94%
2599,100%
2600,93%
2601,N/A
2602,99%
2603,57%
2604,92%
2605,99%
2606,100%
2607,95%
2608,95%
2609,100%
2610,99%
2611,100%
2612,100%
2613,99%
2614,99%
2615,79%
2616,100%
2617,100%
2618,100%
2619,100%
2620,100%
2621,100%
2622,100%
2623,90%
2624,94%
2625,100%
2626,81%
2627,100%
2628,100%
2629,100%
2630,77%
2631,98%
2632,67%
2633,100%
2634,100%
2635,100%
2636,100%
2637,100%
2638,100%
2639,100%
2640,100%
2641,100%
2642,85%
2643,99%
2644,83%
2645,N/A
2646,100%
2647,94%
2648,100%
2649,91%
2650,91%
2651,N/A
2652,100%
2653,100%
2654,N/A
2655,88%
2656,100%
2657,100%
2658,3%
2659,100%
2660,N/A
2661,100%
2662,93%
2663,66%
2664,100%
2665,N/A
2666,100%
2667,100%
2668,80%
2669,100%
2670,94%
2671,99%
2672,98%
2673,98%
2674,100%
2675,92%
2676,93%
2677,100%
2678,100%
2679,N/A
2680,0%
2681,100%
2682,100%
2683,100%
2684,100%
2685,100%
2686,100%
2687,99%
2688,100%
2689,91%
2690,100%
2691,98%
2692,98%
2693,99%
2694,N/A
2695,N/A
2696,67%
2697,76%
2698,100%
2699,100%
2700,100%
2701,98%
2702,100%
2703,98%
2704,100%
2705,100%
2706,100%
2707,100%
2708,100%
2709,100%
2710,80%
2711,51%
2712,76%
2713,64%
2714,64%
2715,99%
2716,90%
2717,100%
2718,91%
2719,100%
2720,98%
2721,96%
2722,100%
2723,76%
2724,99%
2725,100%
2726,100%
2727,98%
2728,N/A
2729,89%
2730,94%
2731,100%
2732,100%
2733,100%
2734,100%
2735,100%
2736,100%
2737,100%
2738,100%
2739,90%
2740,100%
2741,99%
2742,99%
2743,100%
2744,0%
2745,99%
2746,99%
2747,N/A
2748,100%
2749,99%
2750,100%
2751,100%
2752,100%
2753,100%
2754,100%
2755,100%
2756,100%
2757,99%
2758,99%
2759,99%
2760,100%
2761,100%
2762,99%
2763,100%
2764,100%
2765,98%
2766,50%
2767,78%
2768,88%
2769,100%
2770,97%
2771,100%
2772,100%
2773,99%
2774,96%
2775,99%
2776,100%
2777,95%
2778,99%
2779,50%
2780,98%
2781,N/A
2782,N/A
2783,87%
2784,100%
2785,96%
2786,94%
2787,100%
2788,100%
2789,88%
2790,99%
2791,100%
2792,99%
2793,99%
2794,N/A
2795,100%
2796,100%
2797,100%
2798,99%
2799,100%
2800,100%
2801,100%
2802,98%
2803,98%
2804,56%
2805,97%
2806,99%
2807,79%
2808,98%
2809,100%
2810,0%
2811,94%
2812,100%
2813,100%
2814,99%
2815,74%
2816,97%
2817,100%
2818,78%
2819,96%
2820,75%
2821,91%
2822,91%
2823,91%
2824,91%
2825,91%
2826,91%
2827,100%
2828,100%
2829,0%
2830,0%
2831,57%
2832,100%
2833,99%
2834,99%
2835,99%
2836,100%
2837,91%
2838,99%
2839,100%
2840,100%
2841,98%
2842,100%
2843,97%
2844,99%
2845,87%
2846,83%
2847,100%
2848,99%
2849,99%
2850,99%
2851,99%
2852,99%
2853,91%
2854,91%
2855,91%
2856,99%
2857,99%
2858,99%
2859,99%
2860,99%
2861,99%
2862,99%
2863,99%
2864,0%
2865,100%
2866,100%
2867,56%
2868,100%
2869,100%
2870,97%
2871,99%
2872,93%
2873,100%
2874,98%
2875,100%
2876,100%
2877,78%
2878,99%
2879,97%
2880,99%
2881,99%
2882,50%
2883,99%
2884,99%
2885,99%
2886,100%
2887,0%
2888,99%
2889,100%
2890,99%
2891,99%
2892,100%
2893,100%
2894,98%
2895,100%
2896,79%
2897,98%
2898,0%
2899,98%
2900,92%
2901,91%
2902,100%
2903,99%
2904,99%
2905,100%
2906,100%
2907,90%
2908,98%
2909,100%
2910,100%
2911,100%
2912,100%
2913,71%
2914,100%
2915,100%
2916,100%
2917,100%
2918,100%
2919,100%
2920,100%
2921,100%
2922,99%
2923,100%
2924,98%
2925,98%
2926,81%
2927,100%
2928,100%
2929,100%
2930,98%
2931,88%
2932,100%
2933,98%
2934,100%
2935,87%
2936,100%
2937,100%
2938,99%
2939,100%
2940,90%
2941,89%
2942,99%
2943,100%
2944,100%
2945,75%
2946,100%
2947,100%
2948,100%
2949,100%
2950,99%
2951,100%
2952,88%
2953,91%
2954,91%
2955,100%
2956,56%
2957,100%
2958,97%
2959,84%
2960,50%
2961,100%
2962,81%
2963,100%
2964,100%
2965,100%
2966,100%
2967,99%
2968,99%
2969,99%
2970,100%
2971,100%
2972,50%
2973,57%
2974,100%
2975,69%
2976,71%
2977,100%
2978,100%
2979,100%
2980,56%
2981,100%
2982,99%
2983,99%
2984,99%
2985,100%
2986,100%
2987,100%
2988,98%
2989,98%
2990,100%
2991,100%
2992,99%
2993,78%
2994,99%
2995,67%
2996,100%
2997,N/A
2998,98%
2999,98%
3000,98%
3001,98%
3002,98%
3003,100%
3004,100%
3005,98%
3006,98%
3007,98%
3008,98%
3009,98%
3010,100%
3011,N/A
3012,N/A
3013,96%
3014,100%
3015,0%
3016,85%
3017,N/A
3018,100%
3019,100%
3020,100%
3021,100%
3022,100%
3023,100%
3024,83%
3025,100%
3026,100%
3027,98%
3028,95%
3029,100%
3030,100%
3031,81%
3032,100%
3033,78%
3034,99%
3035,100%
3036,100%
3037,100%
3038,87%
3039,67%
3040,95%
3041,98%
3042,0%
3043,100%
3044,0%
3045,100%
3046,100%
3047,100%
3048,100%
3049,99%
3050,N/A
3051,0%
3052,100%
3053,99%
3054,71%
3055,N/A
3056,100%
3057,100%
3058,100%
3059,100%
3060,100%
3061,100%
3062,100%
3063,87%
3064,94%
3065,99%
3066,N/A
3067,91%
3068,94%
3069,99%
3070,99%
3071,99%
3072,99%
3073,99%
3074,99%
3075,99%
3076,99%
3077,99%
3078,99%
3079,99%
3080,99%
3081,100%
3082,100%
3083,100%
3084,100%
3085,99%
3086,99%
3087,80%
3088,93%
3089,75%
3090,99%
3091,99%
3092,94%
3093,99%
3094,94%
3095,99%
3096,100%
3097,100%
3098,100%
3099,97%
3100,97%
3101,100%
3102,98%
3103,100%
3104,93%
3105,98%
3106,N/A
3107,0%
3108,83%
3109,93%
3110,100%
3111,97%
3112,55%
3113,94%
3114,98%
3115,98%
3116,100%
3117,100%
3118,100%
3119,100%
3120,100%
3121,100%
3122,100%
3123,100%
3124,100%
3125,77%
3126,100%
3127,100%
3128,99%
3129,100%
3130,99%
3131,100%
3132,96%
3133,99%
3134,100%
3135,100%
3136,27%
3137,84%
3138,99%
3139,96%
3140,100%
3141,99%
3142,100%
3143,99%
3144,99%
3145,100%
3146,100%
3147,93%
3148,100%
3149,82%
3150,91%
3151,100%
3152,98%
3153,98%
3154,99%
3155,N/A
3156,64%
3157,74%
3158,100%
3159,100%
3160,96%
3161,64%
3162,98%
3163,99%
3164,100%
3165,100%
3166,100%
3167,99%
3168,0%
3169,100%
3170,50%
3171,7%
3172,7%
3173,46%
3174,96%
3175,99%
3176,99%
3177,99%
3178,64%
3179,100%
3180,100%
3181,66%
3182,94%
3183,84%
3184,95%
3185,61%
3186,90%
3187,99%
3188,99%
3189,91%
3190,100%
3191,71%
3192,99%
3193,100%
3194,96%
3195,85%
3196,64%
3197,83%
3198,97%
3199,100%
3200,63%
3201,99%
3202,100%
3203,100%
3204,100%
3205,100%
3206,100%
3207,96%
3208,100%
3209,92%
3210,99%
3211,0%
3212,N/A
3213,100%
3214,0%
3215,100%
3216,100%
3217,100%
3218,100%
3219,99%
3220,99%
3221,97%
3222,97%
3223,97%
3224,100%
3225,80%
3226,100%
3227,100%
3228,100%
3229,99%
3230,100%
3231,100%
3232,100%
3233,100%
3234,96%
3235,60%
3236,91%
3237,98%
3238,35%
3239,98%
3240,100%
3241,99%
3242,100%
3243,63%
3244,100%
3245,100%
3246,97%
3247,100%
3248,100%
3249,86%
3250,99%
3251,99%
3252,99%
3253,99%
3254,99%
3255,99%
3256,99%
3257,100%
3258,100%
3259,100%
3260,100%
3261,100%
3262,100%
3263,64%
3264,100%
3265,96%
3266,96%
3267,96%
3268,96%
3269,96%
3270,96%
3271,96%
3272,96%
3273,96%
3274,96%
3275,96%
3276,96%
3277,96%
3278,96%
3279,96%
3280,96%
3281,96%
3282,96%
3283,96%
3284,96%
3285,96%
3286,96%
3287,96%
3288,96%
3289,96%
3290,96%
3291,96%
3292,96%
3293,96%
3294,96%
3295,96%
3296,96%
3297,96%
3298,96%
3299,96%
3300,96%
3301,96%
3302,96%
3303,96%
3304,96%
3305,96%
3306,96%
3307,96%
3308,96%
3309,96%
3310,96%
3311,96%
3312,96%
3313,96%
3314,96%
3315,96%
3316,96%
3317,96%
3318,96%
3319,96%
3320,96%
3321,96%
3322,96%
3323,96%
3324,96%
3325,96%
3326,96%
3327,96%
3328,96%
3329,96%
3330,96%
3331,96%
3332,0%
3333,100%
3334,100%
3335,0%
3336,100%
3337,0%
3338,100%
3339,67%
3340,29%
3341,76%
3342,99%
3343,91%
3344,100%
3345,0%
3346,100%
3347,100%
3348,100%
3349,100%
3350,100%
3351,85%
3352,69%
3353,18%
3354,100%
3355,100%
3356,96%
3357,100%
3358,100%
3359,100%
3360,99%
3361,67%
3362,91%
3363,91%
3364,100%
3365,100%
3366,98%
3367,99%
3368,95%
3369,99%
3370,99%
3371,99%
3372,97%
3373,100%
3374,100%
3375,100%
3376,100%
3377,100%
3378,100%
3379,100%
3380,100%
3381,100%
3382,100%
3383,100%
3384,100%
3385,94%
3386,0%
3387,59%
3388,100%
3389,85%
3390,0%
3391,100%
3392,100%
3393,100%
3394,94%
3395,100%
3396,N/A
3397,100%
3398,99%
3399,99%
3400,98%
3401,98%
3402,0%
3403,50%
3404,100%
3405,99%
3406,100%
3407,100%
3408,100%
3409,100%
3410,100%
3411,100%
3412,100%
3413,100%
3414,100%
3415,100%
3416,100%
3417,100%
3418,100%
3419,100%
3420,79%
3421,100%
3422,96%
3423,100%
3424,91%
3425,91%
3426,91%
3427,91%
3428,85%
3429,87%
3430,83%
3431,N/A
3432,83%
3433,100%
3434,100%
3435,96%
3436,87%
3437,97%
3438,96%
3439,96%
3440,96%
3441,96%
3442,96%
3443,96%
3444,100%
3445,94%
3446,91%
3447,92%
3448,100%
3449,100%
3450,57%
3451,80%
3452,100%
3453,100%
3454,80%
3455,100%
3456,100%
3457,83%
3458,83%
3459,63%
3460,94%
3461,98%
3462,58%
3463,83%
3464,83%
3465,83%
3466,0%
3467,0%
3468,100%
3469,47%
3470,99%
3471,0%
3472,96%
3473,60%
3474,95%
3475,100%
3476,100%
3477,50%
3478,91%
3479,94%
3480,89%
3481,36%
3482,100%
3483,17%
3484,100%
3485,46%
3486,71%
3487,N/A
3488,N/A
3489,99%
3490,80%
3491,100%
3492,0%
3493,100%
3494,100%
3495,29%
3496,82%
3497,97%
3498,56%
3499,29%
3500,29%
3501,29%
3502,56%
3503,100%
3504,85%
3505,99%
3506,99%
3507,100%
3508,100%
3509,99%
3510,80%
3511,100%
3512,0%
3513,100%
3514,96%
3515,96%
3516,0%
3517,91%
3518,67%
3519,100%
3520,58%
3521,0%
3522,33%
3523,100%
3524,92%
3525,20%
3526,99%
3527,99%
3528,94%
3529,94%
3530,40%
3531,99%
3532,94%
3533,89%
3534,96%
3535,81%
3536,100%
3537,100%
3538,97%
3539,100%
3540,100%
3541,100%
3542,99%
3543,100%
3544,97%
3545,100%
3546,100%
3547,100%
3548,99%
3549,100%
3550,100%
3551,100%
3552,93%
3553,100%
3554,100%
3555,100%
3556,100%
3557,100%
3558,100%
3559,98%
3560,98%
3561,64%
3562,99%
3563,98%
3564,100%
3565,85%
3566,98%
3567,100%
3568,0%
3569,4%
3570,4%
3571,100%
3572,100%
3573,99%
3574,99%
3575,92%
3576,83%
3577,N/A
3578,92%
3579,100%
3580,39%
3581,33%
3582,N/A
3583,99%
3584,98%
3585,99%
3586,100%
3587,99%
3588,67%
3589,100%
3590,74%
3591,74%
3592,100%
3593,100%
3594,99%
3595,29%
3596,61%
3597,100%
3598,100%
3599,35%
3600,35%
3601,100%
3602,100%
3603,99%
3604,96%
3605,92%
3606,96%
3607,96%
3608,96%
3609,96%
3610,96%
3611,92%
3612,0%
3613,93%
3614,N/A
3615,100%
3616,100%
3617,99%
3618,98%
3619,100%
3620,100%
3621,100%
3622,35%
3623,99%
3624,99%
3625,N/A
3626,99%
3627,100%
3628,83%
3629,N/A
3630,100%
3631,50%
3632,97%
3633,100%
3634,99%
3635,100%
3636,100%
3637,100%
3638,100%
3639,100%
3640,92%
3641,0%
3642,61%
3643,98%
3644,92%
3645,99%
3646,100%
3647,100%
3648,100%
3649,100%
3650,100%
3651,98%
3652,98%
3653,100%
3654,100%
3655,100%
3656,100%
3657,100%
3658,100%
3659,100%
3660,100%
3661,75%
3662,N/A
3663,100%
3664,100%
3665,99%
3666,100%
3667,100%
3668,100%
3669,100%
3670,98%
3671,85%
3672,0%
3673,100%
3674,100%
3675,100%
3676,96%
3677,96%
3678,96%
3679,96%
3680,99%
3681,99%
3682,90%
3683,90%
3684,29%
3685,100%
3686,92%
3687,88%
3688,100%
3689,98%
3690,4%
3691,75%
3692,75%
3693,N/A
3694,85%
3695,92%
3696,96%
3697,96%
3698,4%
3699,100%
3700,99%
3701,96%
3702,99%
3703,100%
3704,100%
3705,0%
3706,4%
3707,99%
3708,35%
3709,100%
3710,82%
3711,86%
3712,4%
3713,4%
3714,99%
3715,100%
3716,100%
3717,N/A
3718,100%
3719,97%
3720,50%
3721,95%
3722,0%
3723,73%
3724,N/A
3725,65%
3726,100%
3727,100%
3728,47%
3729,100%
3730,98%
3731,100%
3732,99%
3733,99%
3734,99%
3735,99%
3736,99%
3737,99%
3738,99%
3739,100%
3740,97%
3741,0%
3742,100%
3743,99%
3744,4%
3745,100%
3746,90%
3747,100%
3748,100%
3749,100%
3750,N/A
3751,94%
3752,100%
3753,100%
3754,0%
3755,95%
3756,55%
3757,100%
3758,100%
3759,98%
3760,0%
3761,56%
3762,100%
3763,100%
3764,100%
3765,100%
3766,4%
3767,100%
3768,100%
3769,98%
3770,93%
3771,97%
3772,100%
3773,97%
3774,100%
3775,4%
3776,0%
3777,N/A
3778,99%
3779,100%
3780,100%
3781,100%
3782,100%
3783,N/A
3784,73%
3785,100%
3786,91%
3787,96%
3788,4%
3789,0%
3790,82%
3791,91%
3792,72%
3793,100%
3794,100%
3795,100%
3796,100%
3797,100%
3798,100%
3799,100%
3800,0%
3801,100%
3802,98%
3803,99%
3804,100%
3805,96%
3806,86%
3807,100%
3808,99%
3809,81%
3810,100%
3811,100%
3812,100%
3813,98%
3814,96%
3815,96%
3816,96%
3817,100%
3818,92%
3819,90%
3820,87%
3821,99%
3822,78%
3823,64%
3824,92%
3825,77%
3826,83%
3827,72%
3828,83%
3829,91%
3830,55%
3831,100%
3832,100%
3833,96%
3834,98%
3835,75%
3836,56%
3837,83%
3838,92%
3839,53%
3840,84%
3841,100%
3842,80%
3843,100%
3844,99%
3845,100%
3846,91%
3847,100%
3848,0%
3849,100%
3850,100%
3851,97%
3852,100%
3853,0%
3854,99%
3855,99%
3856,100%
3857,55%
3858,100%
3859,100%
3860,99%
3861,99%
3862,90%
3863,100%
3864,69%
3865,99%
3866,99%
3867,99%
3868,100%
3869,96%
3870,100%
3871,96%
3872,90%
3873,100%
3874,99%
3875,99%
3876,99%
3877,99%
3878,99%
3879,99%
3880,99%
3881,99%
3882,99%
3883,99%
3884,99%
3885,99%
3886,99%
3887,99%
3888,99%
3889,99%
3890,83%
3891,100%
3892,100%
3893,100%
3894,100%
3895,100%
3896,100%
3897,100%
3898,100%
3899,N/A
3900,100%
3901,99%
3902,100%
3903,69%
3904,96%
3905,96%
3906,99%
3907,99%
3908,98%
3909,94%
3910,100%
3911,99%
3912,100%
3913,100%
3914,43%
3915,100%
3916,100%
3917,34%
3918,80%
3919,100%
3920,100%
3921,98%
3922,100%
3923,96%
3924,100%
3925,99%
3926,99%
3927,0%
3928,97%
3929,98%
3930,99%
3931,99%
3932,99%
3933,99%
3934,100%
3935,99%
3936,100%
3937,90%
3938,100%
3939,97%
3940,100%
3941,67%
3942,100%
3943,64%
3944,97%
3945,99%
3946,99%
3947,99%
3948,100%
3949,82%
3950,100%
3951,100%
3952,100%
3953,100%
3954,100%
3955,98%
3956,61%
3957,94%
3958,99%
3959,95%
3960,100%
3961,97%
3962,100%
3963,100%
3964,98%
3965,80%
3966,99%
3967,99%
3968,61%
3969,80%
3970,24%
3971,24%
3972,24%
3973,24%
3974,100%
3975,50%
3976,100%
3977,95%
3978,100%
3979,100%
3980,93%
3981,100%
3982,94%
3983,100%
3984,97%
3985,100%
3986,97%
3987,91%
3988,85%
3989,0%
3990,91%
3991,98%
3992,100%
3993,100%
3994,100%
3995,100%
3996,100%
3997,97%
3998,100%
3999,64%
4000,99%
4001,99%
4002,100%
4003,100%
4004,72%
4005,100%
4006,100%
4007,100%
4008,50%
4009,54%
4010,100%
4011,94%
4012,79%
4013,98%
4014,100%
4015,50%
4016,100%
4017,100%
4018,100%
4019,99%
4020,97%
4021,81%
4022,100%
4023,100%
4024,100%
4025,82%
4026,100%
4027,100%
4028,55%
4029,100%
4030,92%
4031,92%
4032,43%
4033,98%
4034,100%
4035,100%
4036,26%
4037,77%
4038,100%
4039,88%
4040,92%
4041,64%
4042,100%
4043,99%
4044,100%
4045,100%
4046,99%
4047,94%
4048,100%
4049,68%
4050,0%
4051,100%
4052,100%
4053,96%
4054,96%
4055,N/A
4056,94%
4057,100%
4058,97%
4059,91%
4060,64%
4061,64%
4062,99%
4063,18%
4064,100%
4065,100%
4066,100%
4067,40%
4068,81%
4069,100%
4070,100%
4071,98%
4072,100%
4073,97%
4074,100%
4075,100%
4076,7%
4077,18%
4078,100%
4079,100%
4080,N/A
4081,100%
4082,96%
4083,100%
4084,97%
4085,83%
4086,83%
4087,99%
4088,99%
4089,99%
4090,99%
4091,99%
4092,99%
4093,99%
4094,99%
4095,99%
4096,99%
4097,99%
4098,99%
4099,99%
4100,99%
4101,99%
4102,99%
4103,98%
4104,100%
4105,97%
4106,9%
4107,75%
4108,N/A
4109,98%
4110,100%
4111,100%
4112,86%
4113,50%
4114,100%
4115,55%
4116,97%
4117,100%
4118,100%
4119,100%
4120,92%
4121,97%
4122,100%
4123,71%
4124,84%
4125,64%
4126,80%
4127,100%
4128,99%
4129,100%
4130,100%
4131,83%
4132,97%
4133,99%
4134,0%
4135,100%
4136,100%
4137,78%
4138,78%
4139,78%
4140,78%
4141,0%
4142,100%
4143,64%
4144,100%
4145,40%
4146,100%
4147,64%
4148,0%
4149,99%
4150,99%
4151,99%
4152,99%
4153,100%
4154,100%
4155,100%
4156,98%
4157,51%
4158,100%
4159,100%
4160,33%
4161,100%
4162,99%
4163,96%
4164,87%
4165,100%
4166,100%
4167,100%
4168,100%
4169,100%
4170,100%
4171,100%
4172,24%
4173,100%
4174,76%
4175,64%
4176,N/A
4177,100%
4178,7%
4179,97%
4180,100%
4181,N/A
4182,100%
4183,100%
4184,N/A
4185,100%
4186,100%
4187,100%
4188,99%
4189,97%
4190,100%
4191,100%
4192,100%
4193,94%
4194,100%
4195,97%
4196,97%
4197,100%
4198,99%
4199,72%
4200,32%
4201,100%
4202,95%
4203,86%
4204,100%
4205,100%
4206,96%
4207,99%
4208,88%
4209,100%
4210,97%
4211,97%
4212,97%
4213,90%
4214,97%
4215,97%
4216,97%
4217,100%
4218,100%
4219,99%
4220,100%
4221,100%
4222,100%
4223,58%
4224,93%
4225,100%
4226,90%
4227,61%
4228,100%
4229,100%
4230,100%
4231,100%
4232,96%
4233,0%
4234,0%
4235,81%
4236,98%
4237,96%
4238,100%
4239,100%
4240,96%
4241,98%
4242,88%
4243,100%
4244,79%
4245,56%
4246,95%
4247,99%
4248,100%
4249,99%
4250,100%
4251,98%
4252,96%
4253,0%
4254,N/A
4255,60%
4256,60%
4257,99%
4258,100%
4259,100%
4260,4%
4261,24%
4262,100%
4263,99%
4264,100%
4265,64%
4266,72%
4267,N/A
4268,0%
4269,98%
4270,96%
4271,24%
4272,0%
4273,100%
4274,93%
4275,56%
4276,34%
4277,100%
4278,100%
4279,63%
4280,97%
4281,99%
4282,99%
4283,100%
4284,100%
4285,24%
4286,N/A
4287,99%
4288,100%
4289,99%
4290,100%
4291,90%
4292,100%
4293,N/A
4294,64%
4295,92%
4296,99%
4297,98%
4298,100%
4299,93%
4300,93%
4301,93%
4302,6%
4303,87%
4304,100%
4305,100%
4306,93%
4307,100%
4308,100%
4309,100%
4310,75%
4311,0%
4312,91%
4313,99%
4314,97%
4315,100%
4316,61%
4317,100%
4318,87%
4319,100%
4320,75%
4321,92%
4322,11%
4323,98%
4324,67%
4325,100%
4326,100%
4327,98%
4328,100%
4329,93%
4330,100%
4331,100%
4332,84%
4333,90%
4334,100%
4335,94%
4336,99%
4337,0%
4338,100%
4339,57%
4340,88%
4341,17%
4342,N/A
4343,100%
4344,95%
4345,95%
4346,100%
4347,100%
4348,100%
4349,47%
4350,80%
4351,100%
4352,53%
4353,100%
4354,92%
4355,98%
4356,100%
4357,56%
4358,83%
4359,100%
4360,100%
4361,100%
4362,100%
4363,98%
4364,83%
4365,99%
4366,100%
4367,66%
4368,99%
4369,95%
4370,94%
4371,100%
4372,100%
4373,98%
4374,50%
4375,94%
4376,100%
4377,98%
4378,100%
4379,80%
4380,99%
4381,100%
4382,N/A
4383,96%
4384,54%
4385,100%
4386,100%
4387,99%
4388,99%
4389,56%
4390,100%
4391,100%
4392,100%
4393,100%
4394,95%
4395,100%
4396,100%
4397,100%
4398,78%
4399,100%
4400,25%
4401,47%
4402,100%
4403,99%
4404,100%
4405,96%
4406,100%
4407,99%
4408,N/A
4409,83%
4410,100%
4411,0%
4412,100%
4413,99%
4414,0%
4415,50%
4416,N/A
4417,100%
4418,79%
4419,91%
4420,99%
4421,98%
4422,50%
4423,50%
4424,4%
4425,4%
4426,79%
4427,100%
4428,93%
4429,33%
4430,97%
4431,100%
4432,100%
4433,96%
4434,95%
4435,100%
4436,95%
4437,88%
4438,100%
4439,100%
4440,62%
4441,100%
4442,100%
4443,100%
4444,100%
4445,76%
4446,100%
4447,99%
4448,N/A
4449,N/A
4450,100%
4451,99%
4452,8%
4453,100%
4454,100%
4455,99%
4456,99%
4457,92%
4458,100%
4459,92%
4460,4%
4461,100%
4462,64%
4463,92%
4464,100%
4465,0%
4466,100%
4467,100%
4468,100%
4469,36%
4470,93%
4471,54%
4472,92%
4473,100%
4474,84%
4475,40%
4476,73%
4477,30%
4478,0%
4479,65%
4480,94%
4481,100%
4482,99%
4483,99%
4484,99%
4485,99%
4486,99%
4487,100%
4488,100%
4489,100%
4490,100%
4491,100%
4492,100%
4493,100%
4494,N/A
4495,99%
4496,99%
4497,99%
4498,99%
4499,99%
4500,99%
4501,99%
4502,85%
4503,0%
4504,100%
4505,100%
4506,0%
4507,N/A
4508,N/A
4509,100%
4510,100%
4511,62%
4512,N/A
4513,N/A
4514,0%
4515,100%
4516,N/A
4517,97%
4518,82%
4519,88%
4520,36%
4521,97%
4522,96%
4523,100%
4524,88%
4525,37%
4526,100%
4527,100%
4528,44%
4529,100%
4530,100%
4531,90%
4532,100%
4533,100%
4534,97%
4535,99%
4536,99%
4537,99%
4538,99%
4539,99%
4540,99%
4541,99%
4542,0%
4543,97%
4544,100%
4545,99%
4546,38%
4547,91%
4548,38%
4549,61%
4550,100%
4551,100%
4552,100%
4553,98%
4554,100%
4555,94%
4556,100%
4557,78%
4558,100%
4559,94%
4560,100%
4561,67%
4562,100%
4563,100%
4564,93%
4565,4%
4566,100%
4567,91%
4568,100%
4569,100%
4570,61%
4571,99%
4572,100%
4573,0%
4574,84%
4575,85%
4576,100%
4577,90%
4578,90%
4579,100%
4580,99%
4581,90%
4582,100%
4583,100%
4584,100%
4585,51%
4586,0%
4587,100%
4588,73%
4589,100%
4590,100%
4591,96%
4592,98%
4593,96%
4594,N/A
4595,99%
4596,89%
4597,99%
4598,100%
4599,78%
4600,4%
4601,98%
4602,100%
4603,50%
4604,100%
4605,90%
4606,4%
4607,61%
4608,97%
4609,100%
4610,86%
4611,67%
4612,4%
4613,93%
4614,78%
4615,100%
4616,77%
4617,100%
4618,100%
4619,100%
4620,98%
4621,89%
4622,89%
4623,98%
4624,96%
4625,88%
4626,88%
4627,88%
4628,88%
4629,88%
4630,0%
4631,98%
4632,100%
4633,71%
4634,N/A
4635,100%
4636,98%
4637,65%
4638,99%
4639,100%
4640,100%
4641,99%
4642,71%
4643,99%
4644,99%
4645,99%
4646,99%
4647,99%
4648,100%
4649,75%
4650,100%
4651,100%
4652,99%
4653,98%
4654,4%
4655,98%
4656,99%
4657,99%
4658,100%
4659,100%
4660,97%
4661,4%
4662,100%
4663,98%
4664,4%
4665,100%
4666,99%
4667,95%
4668,100%
4669,100%
4670,96%
4671,100%
4672,63%
4673,63%
4674,63%
4675,63%
4676,63%
4677,100%
4678,64%
4679,64%
4680,100%
4681,66%
4682,67%
4683,57%
4684,100%
4685,98%
4686,99%
4687,91%
4688,83%
4689,99%
4690,0%
4691,100%
4692,100%
4693,100%
4694,100%
4695,70%
4696,100%
4697,29%
4698,65%
4699,29%
4700,100%
4701,100%
4702,97%
4703,100%
4704,100%
4705,100%
4706,50%
4707,99%
4708,99%
4709,100%
4710,99%
4711,100%
4712,99%
4713,64%
4714,100%
4715,100%
4716,96%
4717,100%
4718,100%
4719,98%
4720,100%
4721,55%
4722,62%
4723,84%
4724,78%
4725,100%
4726,100%
4727,87%
4728,4%
4729,4%
4730,100%
4731,88%
4732,88%
4733,88%
4734,100%
4735,92%
4736,98%
4737,98%
4738,100%
4739,100%
4740,87%
4741,100%
4742,100%
4743,0%
4744,100%
4745,50%
4746,40%
4747,100%
4748,100%
4749,100%
4750,100%
4751,100%
4752,94%
4753,54%
4754,47%
4755,100%
4756,100%
4757,96%
4758,91%
4759,100%
4760,98%
4761,100%
4762,0%
4763,95%
4764,96%
4765,100%
4766,100%
4767,100%
4768,100%
4769,100%
4770,100%
4771,4%
4772,82%
4773,100%
4774,100%
4775,100%
4776,100%
4777,95%
4778,95%
4779,99%
4780,98%
4781,98%
4782,N/A
4783,100%
4784,100%
4785,100%
4786,4%
4787,0%
4788,99%
4789,78%
4790,100%
4791,100%
4792,75%
4793,100%
4794,4%
