,camas
4090,3.0
4091,3.0
4092,3.0
4093,Sin info
4094,3.0
4095,2.0
4096,9.0
4097,3.0
4098,3.0
4099,3.0
4100,5.0
4101,2.0
4102,1.0
4103,Sin info
4104,1.0
4105,2.0
4106,Sin info
4107,3.0
4108,2.0
4109,3.0
4110,2.0
4111,Sin info
4112,3.0
4113,3.0
4114,5.0
4115,4.0
4116,1.0
4117,3.0
4118,1.0
4119,2.0
4120,4.0
4121,1.0
4122,1.0
4123,1.0
4124,3.0
4125,3.0
4126,2.0
4127,1.0
4128,6.0
4129,5.0
4130,1.0
4131,1.0
4132,1.0
4133,4.0
4134,2.0
4135,3.0
4136,4.0
4137,1.0
4138,1.0
4139,1.0
4140,1.0
4141,4.0
4142,2.0
4143,1.0
4144,4.0
4145,1.0
4146,3.0
4147,3.0
4148,1.0
4149,2.0
4150,2.0
4151,2.0
4152,2.0
4153,1.0
4154,1.0
4155,1.0
4156,1.0
4157,1.0
4158,2.0
4159,3.0
4160,1.0
4161,1.0
4162,1.0
4163,1.0
4164,2.0
4165,3.0
4166,6.0
4167,1.0
4168,3.0
4169,3.0
4170,3.0
4171,2.0
4172,1.0
4173,1.0
4174,2.0
4175,2.0
4176,1.0
4177,1.0
4178,2.0
4179,3.0
4180,2.0
4181,1.0
4182,4.0
4183,2.0
4184,2.0
4185,3.0
4186,1.0
4187,3.0
4188,5.0
4189,1.0
4190,1.0
4191,1.0
4192,4.0
4193,1.0
4194,1.0
4195,2.0
4196,1.0
4197,2.0
4198,2.0
4199,1.0
4200,1.0
4201,1.0
4202,0.0
4203,Sin info
4204,3.0
4205,3.0
4206,3.0
4207,1.0
4208,4.0
4209,4.0
4210,1.0
4211,2.0
4212,2.0
4213,3.0
4214,1.0
4215,1.0
4216,1.0
4217,2.0
4218,Sin info
4219,1.0
4220,4.0
4221,4.0
4222,2.0
4223,2.0
4224,1.0
4225,1.0
4226,3.0
4227,4.0
4228,2.0
4229,2.0
4230,1.0
4231,1.0
4232,2.0
4233,1.0
4234,1.0
4235,4.0
4236,Sin info
4237,1.0
4238,3.0
4239,2.0
4240,2.0
4241,1.0
4242,6.0
4243,1.0
4244,5.0
4245,1.0
4246,3.0
4247,3.0
4248,5.0
4249,1.0
4250,1.0
4251,1.0
4252,1.0
4253,1.0
4254,2.0
4255,Sin info
4256,Sin info
4257,2.0
4258,2.0
4259,1.0
4260,1.0
4261,1.0
4262,4.0
4263,4.0
4264,Sin info
4265,1.0
4266,1.0
4267,7.0
4268,2.0
4269,1.0
4270,1.0
4271,1.0
4272,2.0
4273,2.0
4274,3.0
4275,3.0
4276,5.0
4277,2.0
4278,1.0
4279,2.0
4280,1.0
4281,1.0
4282,1.0
4283,2.0
4284,1.0
4285,1.0
4286,1.0
4287,2.0
4288,3.0
4289,2.0
4290,3.0
4291,2.0
4292,1.0
4293,1.0
4294,Sin info
4295,Sin info
4296,1.0
4297,1.0
4298,1.0
4299,2.0
4300,4.0
4301,2.0
4302,2.0
4303,3.0
4304,Sin info
4305,2.0
4306,1.0
4307,1.0
4308,1.0
4309,1.0
4310,1.0
4311,1.0
4312,2.0
4313,2.0
4314,3.0
4315,3.0
4316,1.0
4317,6.0
4318,1.0
4319,3.0
4320,Sin info
4321,1.0
4322,5.0
4323,4.0
4324,1.0
4325,3.0
4326,1.0
4327,1.0
4328,2.0
4329,1.0
4330,3.0
4331,Sin info
4332,3.0
4333,3.0
4334,1.0
4335,1.0
4336,1.0
4337,Sin info
4338,4.0
4339,1.0
4340,Sin info
4341,Sin info
4342,1.0
4343,4.0
4344,1.0
4345,1.0
4346,1.0
4347,3.0
4348,4.0
4349,1.0
4350,2.0
4351,1.0
4352,0.0
4353,2.0
4354,5.0
4355,2.0
4356,5.0
4357,2.0
4358,1.0
4359,Sin info
4360,1.0
4361,1.0
4362,3.0
4363,2.0
4364,1.0
4365,2.0
4366,3.0
4367,7.0
4368,3.0
4369,2.0
4370,3.0
4371,1.0
4372,1.0
4373,Sin info
4374,1.0
4375,5.0
4376,2.0
4377,Sin info
4378,2.0
4379,Sin info
4380,2.0
4381,4.0
4382,1.0
4383,1.0
4384,3.0
4385,2.0
4386,1.0
4387,2.0
4388,1.0
4389,3.0
4390,2.0
4391,2.0
4392,1.0
4393,2.0
4394,1.0
4395,2.0
4396,1.0
4397,1.0
4398,7.0
4399,1.0
4400,Sin info
4401,1.0
4402,Sin info
4403,3.0
4404,1.0
4405,6.0
4406,2.0
4407,Sin info
4408,2.0
4409,1.0
4410,6.0
4411,2.0
4412,1.0
4413,1.0
4414,1.0
4415,1.0
4416,1.0
4417,1.0
4418,2.0
4419,2.0
4420,1.0
4421,1.0
4422,1.0
4423,2.0
4424,1.0
4425,1.0
4426,1.0
4427,2.0
4428,10.0
4429,1.0
4430,4.0
4431,2.0
4432,2.0
4433,1.0
4434,1.0
4435,1.0
4436,1.0
4437,1.0
4438,3.0
4439,2.0
4440,Sin info
4441,2.0
4442,1.0
4443,Sin info
4444,3.0
4445,3.0
4446,1.0
4447,1.0
4448,1.0
4449,2.0
4450,1.0
4451,Sin info
4452,1.0
4453,1.0
4454,2.0
4455,1.0
4456,1.0
4457,1.0
4458,2.0
4459,1.0
4460,1.0
4461,1.0
4462,1.0
4463,2.0
4464,3.0
4465,4.0
4466,1.0
4467,Sin info
4468,1.0
4469,1.0
4470,1.0
4471,Sin info
4472,3.0
4473,1.0
4474,Sin info
4475,1.0
4476,1.0
4477,3.0
4478,1.0
4479,Sin info
4480,1.0
4481,4.0
4482,1.0
4483,2.0
4484,2.0
4485,2.0
4486,3.0
4487,2.0
4488,2.0
4489,1.0
4490,2.0
4491,1.0
4492,2.0
4493,3.0
4494,3.0
4495,3.0
4496,2.0
4497,2.0
4498,2.0
4499,3.0
4500,2.0
4501,4.0
4502,5.0
4503,1.0
4504,2.0
4505,1.0
4506,4.0
4507,5.0
4508,1.0
4509,1.0
4510,3.0
4511,Sin info
4512,1.0
4513,1.0
4514,1.0
4515,1.0
4516,1.0
4517,2.0
4518,1.0
4519,1.0
4520,Sin info
4521,1.0
4522,4.0
4523,1.0
4524,1.0
4525,1.0
4526,1.0
4527,3.0
4528,1.0
4529,1.0
4530,1.0
4531,4.0
4532,1.0
4533,1.0
4534,1.0
4535,3.0
4536,3.0
4537,2.0
4538,1.0
4539,2.0
4540,1.0
4541,3.0
4542,1.0
4543,6.0
4544,4.0
4545,2.0
4546,1.0
4547,3.0
4548,1.0
4549,3.0
4550,3.0
4551,1.0
4552,1.0
4553,3.0
4554,1.0
4555,4.0
4556,1.0
4557,2.0
4558,5.0
4559,1.0
4560,2.0
4561,1.0
4562,1.0
4563,1.0
4564,1.0
4565,1.0
4566,2.0
4567,2.0
4568,1.0
4569,2.0
4570,1.0
4571,2.0
4572,3.0
4573,3.0
4574,1.0
4575,2.0
4576,3.0
4577,3.0
4578,5.0
4579,2.0
4580,2.0
4581,4.0
4582,1.0
4583,3.0
4584,1.0
4585,1.0
4586,1.0
4587,1.0
4588,1.0
4589,Sin info
4590,2.0
4591,2.0
4592,2.0
4593,1.0
4594,1.0
4595,2.0
4596,2.0
4597,2.0
4598,3.0
4599,1.0
4600,1.0
4601,4.0
4602,1.0
4603,1.0
4604,3.0
4605,2.0
4606,1.0
4607,2.0
4608,2.0
4609,3.0
4610,4.0
4611,1.0
4612,1.0
4613,3.0
4614,1.0
4615,2.0
4616,1.0
4617,1.0
4618,1.0
4619,0.0
4620,3.0
4621,1.0
4622,1.0
4623,4.0
4624,2.0
4625,3.0
4626,4.0
4627,4.0
4628,5.0
4629,5.0
4630,1.0
4631,1.0
4632,2.0
4633,2.0
4634,1.0
4635,2.0
4636,3.0
4637,1.0
4638,2.0
4639,4.0
4640,3.0
4641,1.0
4642,1.0
4643,1.0
4644,1.0
4645,2.0
4646,2.0
4647,2.0
4648,2.0
4649,Sin info
4650,3.0
4651,1.0
4652,1.0
4653,1.0
4654,1.0
4655,4.0
4656,1.0
4657,4.0
4658,1.0
4659,5.0
4660,3.0
4661,1.0
4662,Sin info
4663,2.0
4664,1.0
4665,2.0
4666,1.0
4667,1.0
4668,2.0
4669,3.0
4670,Sin info
4671,4.0
4672,Sin info
4673,1.0
4674,Sin info
4675,1.0
4676,1.0
4677,2.0
4678,3.0
4679,2.0
4680,2.0
4681,2.0
4682,4.0
4683,6.0
4684,Sin info
4685,2.0
4686,1.0
4687,Sin info
4688,Sin info
4689,1.0
4690,4.0
4691,1.0
4692,3.0
4693,3.0
4694,Sin info
4695,4.0
4696,2.0
4697,1.0
4698,1.0
4699,1.0
4700,1.0
4701,1.0
4702,3.0
4703,3.0
4704,1.0
4705,1.0
4706,1.0
4707,3.0
4708,1.0
4709,1.0
4710,3.0
4711,2.0
4712,4.0
4713,1.0
4714,3.0
4715,3.0
4716,1.0
4717,2.0
4718,6.0
4719,1.0
4720,4.0
4721,1.0
4722,11.0
4723,3.0
4724,5.0
4725,3.0
4726,4.0
4727,Sin info
4728,1.0
4729,1.0
4730,Sin info
4731,Sin info
4732,Sin info
4733,Sin info
4734,2.0
4735,1.0
4736,3.0
4737,3.0
4738,2.0
4739,1.0
4740,Sin info
4741,2.0
4742,4.0
4743,Sin info
4744,Sin info
4745,1.0
4746,Sin info
4747,2.0
4748,2.0
4749,2.0
4750,2.0
4751,2.0
4752,1.0
4753,2.0
4754,3.0
4755,3.0
4756,2.0
4757,3.0
4758,3.0
4759,1.0
4760,1.0
4761,5.0
4762,1.0
4763,1.0
4764,1.0
4765,2.0
4766,2.0
4767,2.0
4768,3.0
4769,1.0
4770,2.0
4771,1.0
4772,1.0
4773,3.0
4774,3.0
4775,2.0
4776,1.0
4777,1.0
4778,1.0
4779,4.0
4780,2.0
4781,1.0
4782,1.0
4783,Sin info
4784,Sin info
4785,6.0
4786,1.0
4787,1.0
4788,7.0
4789,2.0
4790,3.0
4791,1.0
4792,Sin info
4793,1.0
4794,1.0
4795,2.0
4796,2.0
4797,1.0
4798,4.0
4799,10.0
4800,3.0
4801,1.0
4802,3.0
4803,3.0
4804,Sin info
4805,1.0
4806,2.0
4807,1.0
4808,2.0
4809,1.0
4810,1.0
4811,2.0
4812,1.0
4813,1.0
4814,1.0
4815,Sin info
4816,10.0
4817,2.0
4818,1.0
4819,2.0
4820,Sin info
4821,4.0
4822,Sin info
4823,1.0
4824,1.0
4825,1.0
4826,3.0
4827,1.0
4828,1.0
4829,1.0
4830,2.0
4831,3.0
4832,1.0
4833,2.0
4834,1.0
4835,1.0
4836,2.0
4837,6.0
4838,2.0
4839,3.0
4840,2.0
4841,1.0
4842,1.0
4843,1.0
4844,2.0
4845,0.0
4846,1.0
4847,3.0
4848,1.0
4849,1.0
4850,1.0
4851,1.0
4852,Sin info
4853,1.0
4854,1.0
4855,3.0
4856,2.0
4857,3.0
4858,1.0
4859,1.0
4860,1.0
4861,3.0
4862,Sin info
4863,Sin info
4864,Sin info
4865,1.0
4866,1.0
4867,3.0
4868,2.0
4869,Sin info
4870,1.0
4871,3.0
4872,4.0
4873,1.0
4874,1.0
4875,3.0
4876,1.0
4877,1.0
4878,1.0
4879,1.0
4880,1.0
4881,1.0
4882,1.0
4883,2.0
4884,3.0
4885,2.0
4886,1.0
4887,1.0
4888,3.0
4889,2.0
4890,3.0
4891,Sin info
4892,1.0
4893,2.0
4894,1.0
4895,4.0
4896,2.0
4897,2.0
4898,5.0
4899,1.0
4900,2.0
4901,2.0
4902,3.0
4903,2.0
4904,4.0
4905,4.0
4906,Sin info
4907,Sin info
4908,1.0
4909,1.0
4910,2.0
4911,1.0
4912,1.0
4913,1.0
4914,Sin info
4915,5.0
4916,Sin info
4917,2.0
4918,1.0
4919,3.0
4920,Sin info
4921,1.0
4922,1.0
4923,2.0
4924,2.0
4925,1.0
4926,3.0
4927,2.0
4928,2.0
4929,2.0
4930,3.0
4931,3.0
4932,4.0
4933,4.0
4934,3.0
4935,1.0
4936,2.0
4937,4.0
4938,2.0
4939,1.0
4940,3.0
4941,Sin info
4942,2.0
4943,1.0
4944,1.0
4945,1.0
4946,1.0
4947,1.0
4948,1.0
4949,1.0
4950,2.0
4951,3.0
4952,2.0
4953,3.0
4954,Sin info
4955,3.0
4956,1.0
4957,1.0
4958,1.0
4959,3.0
4960,1.0
4961,Sin info
4962,1.0
4963,Sin info
4964,1.0
4965,Sin info
4966,2.0
4967,Sin info
4968,4.0
4969,4.0
4970,7.0
4971,2.0
4972,1.0
4973,Sin info
4974,1.0
4975,1.0
4976,2.0
4977,0.0
4978,3.0
4979,Sin info
4980,Sin info
4981,Sin info
4982,1.0
4983,Sin info
4984,Sin info
4985,2.0
4986,2.0
4987,Sin info
4988,1.0
4989,3.0
4990,2.0
4991,Sin info
4992,1.0
4993,5.0
4994,4.0
4995,2.0
4996,2.0
4997,1.0
4998,2.0
4999,3.0
5000,1.0
5001,2.0
5002,3.0
5003,Sin info
5004,1.0
5005,Sin info
5006,1.0
5007,2.0
5008,1.0
5009,4.0
5010,4.0
5011,1.0
5012,1.0
5013,1.0
5014,1.0
5015,5.0
5016,2.0
5017,4.0
5018,4.0
5019,4.0
5020,5.0
5021,1.0
5022,1.0
5023,4.0
5024,1.0
5025,2.0
5026,1.0
5027,2.0
5028,3.0
5029,1.0
5030,3.0
5031,4.0
5032,2.0
5033,1.0
5034,1.0
5035,1.0
5036,1.0
5037,1.0
5038,Sin info
5039,4.0
5040,3.0
5041,1.0
5042,Sin info
5043,Sin info
5044,1.0
5045,1.0
5046,Sin info
5047,1.0
5048,2.0
5049,5.0
5050,3.0
5051,4.0
5052,4.0
5053,1.0
5054,1.0
5055,1.0
5056,1.0
5057,4.0
5058,1.0
5059,1.0
5060,1.0
5061,1.0
5062,1.0
5063,1.0
5064,4.0
5065,1.0
5066,4.0
5067,2.0
5068,1.0
5069,Sin info
5070,1.0
5071,1.0
5072,1.0
5073,3.0
5074,1.0
5075,1.0
5076,2.0
5077,1.0
5078,2.0
5079,4.0
5080,3.0
5081,4.0
5082,2.0
5083,2.0
5084,4.0
5085,2.0
5086,Sin info
5087,3.0
5088,Sin info
5089,2.0
5090,3.0
5091,2.0
5092,2.0
5093,2.0
5094,2.0
5095,1.0
5096,1.0
5097,1.0
5098,1.0
5099,3.0
5100,2.0
5101,1.0
5102,2.0
5103,1.0
5104,1.0
5105,2.0
5106,1.0
5107,2.0
5108,3.0
5109,4.0
5110,5.0
5111,2.0
5112,3.0
5113,2.0
5114,1.0
5115,Sin info
5116,1.0
5117,4.0
5118,2.0
5119,2.0
5120,3.0
5121,Sin info
5122,1.0
5123,1.0
5124,Sin info
5125,1.0
5126,4.0
5127,Sin info
5128,Sin info
5129,4.0
5130,2.0
5131,1.0
5132,4.0
5133,3.0
5134,2.0
5135,1.0
5136,1.0
5137,1.0
5138,1.0
5139,1.0
5140,1.0
5141,2.0
5142,Sin info
5143,Sin info
5144,3.0
5145,4.0
5146,3.0
5147,2.0
5148,Sin info
5149,1.0
5150,3.0
5151,1.0
5152,1.0
5153,1.0
5154,1.0
5155,1.0
5156,1.0
5157,1.0
5158,6.0
5159,Sin info
5160,1.0
5161,1.0
5162,1.0
5163,3.0
5164,2.0
5165,4.0
5166,4.0
5167,Sin info
5168,Sin info
5169,2.0
5170,3.0
5171,2.0
5172,1.0
5173,3.0
5174,1.0
5175,1.0
5176,1.0
5177,1.0
5178,1.0
5179,1.0
5180,1.0
5181,1.0
5182,1.0
5183,1.0
5184,Sin info
5185,1.0
5186,1.0
5187,1.0
5188,1.0
5189,1.0
5190,1.0
5191,1.0
5192,2.0
5193,1.0
5194,1.0
5195,2.0
5196,4.0
5197,4.0
5198,1.0
5199,1.0
5200,1.0
5201,3.0
5202,1.0
5203,1.0
5204,1.0
5205,4.0
5206,3.0
5207,1.0
5208,1.0
5209,3.0
5210,6.0
5211,2.0
5212,2.0
5213,3.0
5214,5.0
5215,2.0
5216,3.0
5217,1.0
5218,1.0
5219,4.0
5220,3.0
5221,1.0
5222,1.0
5223,2.0
5224,Sin info
5225,1.0
5226,1.0
5227,3.0
5228,2.0
5229,2.0
5230,2.0
5231,1.0
5232,1.0
5233,4.0
5234,1.0
5235,2.0
5236,1.0
5237,1.0
5238,1.0
5239,4.0
5240,1.0
5241,1.0
5242,1.0
5243,1.0
5244,2.0
5245,3.0
5246,3.0
5247,4.0
5248,3.0
5249,2.0
5250,2.0
5251,1.0
5252,Sin info
5253,Sin info
5254,3.0
5255,0.0
5256,2.0
5257,2.0
5258,Sin info
5259,Sin info
5260,4.0
5261,1.0
5262,3.0
5263,Sin info
5264,3.0
5265,Sin info
5266,3.0
5267,1.0
5268,3.0
5269,1.0
5270,2.0
5271,2.0
5272,3.0
5273,3.0
5274,4.0
5275,1.0
5276,4.0
5277,4.0
5278,1.0
5279,1.0
5280,1.0
5281,1.0
5282,Sin info
5283,1.0
5284,1.0
5285,4.0
5286,1.0
5287,1.0
5288,1.0
5289,Sin info
5290,4.0
5291,2.0
5292,Sin info
5293,Sin info
5294,Sin info
5295,1.0
5296,1.0
5297,1.0
5298,2.0
5299,3.0
5300,1.0
5301,1.0
5302,1.0
5303,2.0
5304,1.0
5305,Sin info
5306,4.0
5307,2.0
5308,2.0
5309,1.0
5310,Sin info
5311,1.0
5312,2.0
5313,2.0
5314,Sin info
5315,1.0
5316,1.0
5317,3.0
5318,2.0
5319,3.0
5320,Sin info
5321,3.0
5322,3.0
5323,1.0
5324,4.0
5325,1.0
5326,1.0
5327,1.0
5328,1.0
5329,3.0
5330,1.0
5331,1.0
5332,1.0
5333,3.0
5334,2.0
5335,1.0
5336,3.0
5337,1.0
5338,1.0
5339,1.0
5340,1.0
5341,1.0
5342,1.0
5343,1.0
5344,Sin info
5345,1.0
5346,5.0
5347,1.0
5348,Sin info
5349,1.0
5350,1.0
5351,1.0
5352,1.0
5353,1.0
5354,1.0
5355,1.0
5356,Sin info
5357,2.0
5358,4.0
5359,2.0
5360,2.0
5361,1.0
5362,1.0
5363,1.0
5364,6.0
5365,7.0
5366,3.0
5367,1.0
5368,1.0
5369,1.0
5370,1.0
5371,5.0
5372,1.0
5373,2.0
5374,1.0
5375,1.0
5376,3.0
5377,0.0
5378,9.0
5379,1.0
5380,1.0
5381,1.0
5382,2.0
5383,5.0
5384,4.0
5385,1.0
5386,1.0
5387,1.0
5388,1.0
5389,1.0
5390,1.0
5391,3.0
5392,1.0
5393,1.0
5394,1.0
5395,1.0
5396,3.0
5397,1.0
5398,1.0
5399,1.0
5400,1.0
5401,Sin info
5402,1.0
5403,1.0
5404,1.0
5405,4.0
5406,2.0
5407,3.0
5408,Sin info
5409,3.0
5410,Sin info
5411,1.0
5412,2.0
5413,1.0
5414,1.0
5415,2.0
5416,1.0
5417,2.0
5418,2.0
5419,Sin info
5420,1.0
5421,1.0
5422,1.0
5423,Sin info
5424,1.0
5425,6.0
5426,Sin info
5427,3.0
5428,Sin info
5429,1.0
5430,1.0
5431,2.0
5432,1.0
5433,1.0
5434,3.0
5435,2.0
5436,2.0
5437,0.0
5438,2.0
5439,3.0
5440,2.0
5441,1.0
5442,1.0
5443,2.0
5444,2.0
5445,3.0
5446,3.0
5447,0.0
5448,Sin info
5449,1.0
5450,2.0
5451,2.0
5452,1.0
5453,2.0
5454,4.0
5455,2.0
5456,1.0
5457,Sin info
5458,2.0
5459,1.0
5460,Sin info
5461,3.0
5462,1.0
5463,2.0
5464,4.0
5465,3.0
5466,1.0
5467,1.0
5468,2.0
5469,2.0
5470,1.0
5471,2.0
5472,1.0
5473,1.0
5474,1.0
5475,1.0
5476,2.0
5477,3.0
5478,2.0
5479,2.0
5480,4.0
5481,2.0
5482,2.0
5483,Sin info
5484,2.0
5485,1.0
5486,2.0
5487,2.0
5488,Sin info
5489,2.0
5490,4.0
5491,2.0
5492,Sin info
5493,2.0
5494,Sin info
5495,Sin info
5496,Sin info
5497,Sin info
5498,4.0
5499,1.0
5500,2.0
5501,Sin info
5502,4.0
5503,5.0
5504,0.0
5505,1.0
5506,2.0
5507,1.0
5508,2.0
5509,Sin info
5510,Sin info
5511,1.0
5512,1.0
5513,3.0
5514,3.0
5515,1.0
5516,1.0
5517,1.0
5518,1.0
5519,1.0
5520,1.0
5521,2.0
5522,2.0
5523,1.0
5524,1.0
5525,4.0
5526,Sin info
5527,Sin info
5528,3.0
5529,3.0
5530,4.0
5531,1.0
5532,2.0
5533,1.0
5534,1.0
5535,3.0
5536,Sin info
5537,1.0
5538,1.0
5539,Sin info
5540,1.0
5541,5.0
5542,2.0
5543,Sin info
5544,1.0
5545,1.0
5546,1.0
5547,1.0
5548,Sin info
5549,6.0
5550,1.0
5551,Sin info
5552,3.0
5553,1.0
5554,1.0
5555,1.0
5556,1.0
5557,1.0
5558,1.0
5559,1.0
5560,2.0
5561,1.0
5562,1.0
5563,3.0
5564,5.0
5565,3.0
5566,1.0
5567,1.0
5568,Sin info
5569,1.0
5570,2.0
5571,0.0
5572,3.0
5573,2.0
5574,Sin info
5575,2.0
5576,2.0
5577,Sin info
5578,2.0
5579,Sin info
5580,2.0
5581,2.0
5582,2.0
5583,2.0
5584,2.0
5585,2.0
5586,2.0
5587,2.0
5588,Sin info
5589,Sin info
5590,2.0
5591,2.0
5592,2.0
5593,3.0
5594,1.0
5595,3.0
5596,2.0
5597,3.0
5598,1.0
5599,1.0
5600,1.0
5601,1.0
5602,4.0
5603,Sin info
5604,Sin info
5605,7.0
5606,1.0
5607,2.0
5608,1.0
5609,1.0
5610,1.0
5611,1.0
5612,3.0
5613,3.0
5614,1.0
5615,1.0
5616,1.0
5617,2.0
5618,1.0
5619,1.0
5620,5.0
5621,2.0
5622,1.0
5623,1.0
5624,Sin info
5625,1.0
5626,1.0
5627,1.0
5628,1.0
5629,2.0
5630,1.0
5631,Sin info
5632,4.0
5633,2.0
5634,2.0
5635,2.0
5636,2.0
5637,2.0
5638,3.0
5639,1.0
5640,5.0
5641,1.0
5642,4.0
5643,2.0
5644,2.0
5645,Sin info
5646,1.0
5647,1.0
5648,2.0
5649,2.0
5650,2.0
5651,1.0
5652,2.0
5653,1.0
5654,3.0
5655,1.0
5656,Sin info
5657,2.0
5658,1.0
5659,3.0
5660,3.0
5661,5.0
5662,1.0
5663,4.0
5664,1.0
5665,1.0
5666,1.0
5667,3.0
5668,3.0
5669,1.0
5670,3.0
5671,3.0
5672,1.0
5673,3.0
5674,Sin info
5675,3.0
5676,4.0
5677,1.0
5678,2.0
5679,1.0
5680,2.0
5681,2.0
5682,3.0
5683,2.0
5684,2.0
5685,2.0
5686,4.0
5687,1.0
5688,3.0
5689,1.0
5690,1.0
5691,4.0
5692,2.0
5693,2.0
5694,1.0
5695,2.0
5696,1.0
5697,3.0
5698,2.0
5699,2.0
5700,2.0
5701,3.0
5702,Sin info
5703,1.0
5704,3.0
5705,1.0
5706,1.0
5707,2.0
5708,1.0
5709,2.0
5710,5.0
5711,1.0
5712,1.0
5713,2.0
5714,1.0
5715,1.0
5716,Sin info
5717,1.0
5718,2.0
5719,2.0
5720,2.0
5721,3.0
5722,1.0
5723,3.0
5724,2.0
5725,1.0
5726,2.0
5727,2.0
5728,2.0
5729,Sin info
5730,1.0
5731,1.0
5732,2.0
5733,1.0
5734,1.0
5735,2.0
5736,1.0
5737,1.0
5738,2.0
5739,2.0
5740,1.0
5741,1.0
5742,2.0
5743,2.0
5744,1.0
5745,2.0
5746,2.0
5747,4.0
5748,2.0
5749,3.0
5750,0.0
5751,3.0
5752,2.0
5753,Sin info
5754,1.0
5755,1.0
5756,1.0
5757,1.0
5758,2.0
5759,4.0
5760,Sin info
5761,1.0
5762,7.0
5763,1.0
5764,Sin info
5765,Sin info
5766,3.0
5767,6.0
5768,Sin info
5769,1.0
5770,1.0
5771,1.0
5772,1.0
5773,1.0
5774,1.0
5775,4.0
5776,3.0
5777,2.0
5778,2.0
5779,1.0
5780,1.0
5781,3.0
5782,1.0
5783,1.0
5784,2.0
5785,1.0
5786,2.0
5787,2.0
5788,2.0
5789,2.0
5790,3.0
5791,6.0
5792,1.0
5793,1.0
5794,1.0
5795,3.0
5796,1.0
5797,1.0
5798,4.0
5799,2.0
5800,1.0
5801,1.0
5802,2.0
5803,1.0
5804,1.0
5805,1.0
5806,1.0
5807,2.0
5808,1.0
5809,4.0
5810,1.0
5811,1.0
5812,1.0
5813,4.0
5814,4.0
5815,2.0
5816,Sin info
5817,5.0
5818,1.0
5819,3.0
5820,2.0
5821,Sin info
5822,Sin info
5823,1.0
5824,2.0
5825,1.0
5826,4.0
5827,1.0
5828,Sin info
5829,4.0
5830,3.0
5831,2.0
5832,1.0
5833,1.0
5834,3.0
5835,2.0
5836,3.0
5837,3.0
5838,1.0
5839,Sin info
5840,1.0
5841,1.0
5842,2.0
5843,3.0
5844,2.0
5845,3.0
5846,2.0
5847,3.0
5848,3.0
5849,1.0
5850,3.0
5851,2.0
5852,1.0
5853,1.0
5854,1.0
5855,2.0
5856,7.0
5857,1.0
5858,1.0
5859,Sin info
5860,1.0
5861,1.0
5862,1.0
5863,1.0
5864,2.0
5865,1.0
5866,1.0
5867,1.0
5868,1.0
5869,1.0
5870,2.0
5871,3.0
5872,2.0
5873,1.0
5874,0.0
5875,0.0
5876,5.0
5877,4.0
5878,1.0
5879,1.0
5880,2.0
5881,3.0
5882,3.0
5883,8.0
5884,3.0
5885,1.0
5886,1.0
5887,1.0
5888,2.0
5889,1.0
5890,2.0
5891,2.0
5892,2.0
5893,4.0
5894,1.0
5895,1.0
5896,1.0
5897,2.0
5898,5.0
5899,1.0
5900,1.0
5901,3.0
5902,1.0
5903,1.0
5904,1.0
5905,1.0
5906,2.0
5907,1.0
5908,3.0
5909,2.0
5910,2.0
5911,Sin info
5912,1.0
5913,4.0
5914,4.0
5915,Sin info
5916,Sin info
5917,Sin info
5918,1.0
5919,4.0
5920,4.0
5921,2.0
5922,5.0
5923,Sin info
5924,Sin info
5925,4.0
5926,1.0
5927,2.0
5928,0.0
5929,2.0
5930,2.0
5931,4.0
5932,2.0
5933,1.0
5934,1.0
5935,1.0
5936,1.0
5937,1.0
5938,1.0
5939,1.0
5940,1.0
5941,2.0
5942,Sin info
5943,1.0
5944,3.0
5945,Sin info
5946,1.0
5947,1.0
5948,1.0
5949,4.0
5950,6.0
5951,5.0
5952,2.0
5953,2.0
5954,4.0
5955,3.0
5956,Sin info
5957,Sin info
5958,4.0
5959,Sin info
5960,2.0
5961,2.0
5962,1.0
5963,1.0
5964,1.0
5965,1.0
5966,1.0
5967,2.0
5968,1.0
5969,1.0
5970,2.0
5971,2.0
5972,2.0
5973,7.0
5974,4.0
5975,1.0
5976,1.0
5977,1.0
5978,4.0
5979,3.0
5980,2.0
5981,1.0
5982,1.0
5983,1.0
5984,2.0
5985,3.0
5986,1.0
5987,1.0
5988,2.0
5989,2.0
5990,1.0
5991,3.0
5992,1.0
5993,1.0
5994,0.0
5995,3.0
5996,1.0
5997,2.0
5998,1.0
5999,3.0
6000,2.0
6001,Sin info
6002,4.0
6003,3.0
6004,3.0
6005,2.0
6006,2.0
6007,Sin info
6008,1.0
6009,1.0
6010,3.0
6011,1.0
6012,1.0
6013,1.0
6014,3.0
6015,2.0
6016,1.0
6017,2.0
6018,1.0
6019,2.0
6020,2.0
6021,1.0
6022,4.0
6023,3.0
6024,2.0
6025,2.0
6026,2.0
6027,2.0
6028,2.0
6029,2.0
6030,1.0
6031,Sin info
6032,3.0
6033,1.0
6034,2.0
6035,4.0
6036,4.0
6037,1.0
6038,2.0
6039,1.0
6040,3.0
6041,1.0
6042,2.0
6043,2.0
6044,1.0
6045,1.0
6046,1.0
6047,12.0
6048,2.0
6049,1.0
6050,3.0
6051,3.0
6052,1.0
6053,2.0
6054,3.0
6055,1.0
6056,4.0
6057,2.0
6058,2.0
6059,2.0
6060,2.0
