,tasa_respuesta_host
2463,97%
2464,91%
2465,91%
2466,100%
2467,100%
2468,100%
2469,100%
2470,91%
2471,90%
2472,100%
2473,91%
2474,91%
2475,91%
2476,100%
2477,100%
2478,100%
2479,100%
2480,100%
2481,100%
2482,97%
2483,100%
2484,99%
2485,99%
2486,20%
2487,20%
2488,20%
2489,100%
2490,100%
2491,100%
2492,90%
2493,N/A
2494,100%
2495,97%
2496,100%
2497,95%
2498,100%
2499,77%
2500,100%
2501,100%
2502,100%
2503,100%
2504,20%
2505,20%
2506,10%
2507,60%
2508,100%
2509,N/A
2510,100%
2511,100%
2512,100%
2513,100%
2514,100%
2515,100%
2516,50%
2517,99%
2518,99%
2519,99%
2520,100%
2521,100%
2522,100%
2523,99%
2524,99%
2525,99%
2526,N/A
2527,90%
2528,100%
2529,100%
2530,100%
2531,99%
2532,100%
2533,100%
2534,100%
2535,90%
2536,100%
2537,100%
2538,100%
2539,100%
2540,100%
2541,50%
2542,100%
2543,100%
2544,100%
2545,96%
2546,96%
2547,96%
2548,96%
2549,96%
2550,96%
2551,96%
2552,N/A
2553,100%
2554,100%
2555,100%
2556,100%
2557,100%
2558,0%
2559,100%
2560,100%
2561,100%
2562,90%
2563,N/A
2564,100%
2565,100%
2566,50%
2567,100%
2568,100%
2569,100%
2570,100%
2571,100%
2572,100%
2573,100%
2574,100%
2575,100%
2576,100%
2577,100%
2578,100%
2579,100%
2580,100%
2581,89%
2582,100%
2583,100%
2584,100%
2585,100%
2586,100%
2587,13%
2588,100%
2589,100%
2590,100%
2591,100%
2592,100%
2593,100%
2594,97%
2595,97%
2596,100%
2597,100%
2598,93%
2599,100%
2600,96%
2601,100%
2602,94%
2603,N/A
2604,100%
2605,100%
2606,100%
2607,100%
2608,100%
2609,100%
2610,99%
2611,100%
2612,100%
2613,99%
2614,99%
2615,100%
2616,100%
2617,100%
2618,100%
2619,100%
2620,100%
2621,N/A
2622,100%
2623,100%
2624,89%
2625,100%
2626,100%
2627,100%
2628,80%
2629,80%
2630,100%
2631,100%
2632,100%
2633,100%
2634,100%
2635,100%
2636,100%
2637,100%
2638,100%
2639,100%
2640,100%
2641,100%
2642,89%
2643,94%
2644,100%
2645,N/A
2646,100%
2647,100%
2648,100%
2649,100%
2650,100%
2651,N/A
2652,N/A
2653,100%
2654,N/A
2655,100%
2656,86%
2657,100%
2658,0%
2659,100%
2660,N/A
2661,100%
2662,100%
2663,90%
2664,100%
2665,N/A
2666,100%
2667,80%
2668,100%
2669,100%
2670,100%
2671,98%
2672,91%
2673,91%
2674,100%
2675,100%
2676,100%
2677,100%
2678,100%
2679,N/A
2680,0%
2681,100%
2682,N/A
2683,N/A
2684,N/A
2685,N/A
2686,N/A
2687,100%
2688,100%
2689,100%
2690,100%
2691,100%
2692,100%
2693,99%
2694,N/A
2695,N/A
2696,80%
2697,100%
2698,100%
2699,100%
2700,90%
2701,100%
2702,100%
2703,100%
2704,100%
2705,100%
2706,100%
2707,100%
2708,100%
2709,100%
2710,100%
2711,90%
2712,100%
2713,38%
2714,38%
2715,100%
2716,99%
2717,100%
2718,100%
2719,100%
2720,100%
2721,100%
2722,100%
2723,100%
2724,94%
2725,N/A
2726,100%
2727,100%
2728,N/A
2729,100%
2730,100%
2731,100%
2732,100%
2733,90%
2734,90%
2735,N/A
2736,N/A
2737,100%
2738,100%
2739,100%
2740,100%
2741,100%
2742,100%
2743,100%
2744,0%
2745,100%
2746,94%
2747,N/A
2748,100%
2749,100%
2750,100%
2751,100%
2752,100%
2753,100%
2754,100%
2755,100%
2756,100%
2757,94%
2758,94%
2759,94%
2760,100%
2761,100%
2762,94%
2763,100%
2764,100%
2765,90%
2766,75%
2767,100%
2768,100%
2769,100%
2770,100%
2771,100%
2772,100%
2773,100%
2774,100%
2775,94%
2776,0%
2777,100%
2778,94%
2779,100%
2780,100%
2781,0%
2782,0%
2783,100%
2784,100%
2785,100%
2786,100%
2787,100%
2788,100%
2789,100%
2790,100%
2791,100%
2792,94%
2793,94%
2794,N/A
2795,100%
2796,100%
2797,100%
2798,100%
2799,99%
2800,N/A
2801,99%
2802,100%
2803,100%
2804,60%
2805,100%
2806,94%
2807,100%
2808,100%
2809,99%
2810,N/A
2811,100%
2812,100%
2813,98%
2814,100%
2815,90%
2816,100%
2817,100%
2818,83%
2819,100%
2820,70%
2821,100%
2822,100%
2823,100%
2824,100%
2825,100%
2826,100%
2827,100%
2828,100%
2829,0%
2830,100%
2831,77%
2832,100%
2833,100%
2834,100%
2835,100%
2836,100%
2837,100%
2838,100%
2839,100%
2840,100%
2841,100%
2842,100%
2843,100%
2844,100%
2845,100%
2846,88%
2847,100%
2848,94%
2849,94%
2850,94%
2851,94%
2852,94%
2853,100%
2854,100%
2855,100%
2856,94%
2857,94%
2858,94%
2859,94%
2860,94%
2861,94%
2862,94%
2863,94%
2864,N/A
2865,100%
2866,N/A
2867,100%
2868,100%
2869,N/A
2870,100%
2871,94%
2872,62%
2873,100%
2874,N/A
2875,100%
2876,100%
2877,97%
2878,94%
2879,100%
2880,100%
2881,94%
2882,100%
2883,94%
2884,94%
2885,94%
2886,100%
2887,N/A
2888,98%
2889,100%
2890,94%
2891,94%
2892,100%
2893,100%
2894,100%
2895,100%
2896,90%
2897,100%
2898,17%
2899,100%
2900,100%
2901,100%
2902,100%
2903,100%
2904,94%
2905,100%
2906,100%
2907,100%
2908,100%
2909,N/A
2910,100%
2911,100%
2912,100%
2913,100%
2914,100%
2915,100%
2916,100%
2917,100%
2918,100%
2919,100%
2920,100%
2921,100%
2922,100%
2923,100%
2924,100%
2925,100%
2926,100%
2927,100%
2928,100%
2929,100%
2930,100%
2931,100%
2932,100%
2933,100%
2934,100%
2935,100%
2936,100%
2937,100%
2938,100%
2939,100%
2940,100%
2941,84%
2942,99%
2943,100%
2944,100%
2945,0%
2946,100%
2947,100%
2948,96%
2949,100%
2950,94%
2951,100%
2952,100%
2953,100%
2954,100%
2955,N/A
2956,100%
2957,100%
2958,100%
2959,100%
2960,100%
2961,100%
2962,100%
2963,100%
2964,100%
2965,100%
2966,100%
2967,100%
2968,100%
2969,100%
2970,100%
2971,N/A
2972,100%
2973,77%
2974,100%
2975,33%
2976,90%
2977,100%
2978,100%
2979,100%
2980,100%
2981,100%
2982,100%
2983,99%
2984,100%
2985,N/A
2986,100%
2987,100%
2988,100%
2989,100%
2990,100%
2991,90%
2992,100%
2993,100%
2994,94%
2995,100%
2996,100%
2997,N/A
2998,100%
2999,100%
3000,100%
3001,100%
3002,100%
3003,100%
3004,100%
3005,100%
3006,100%
3007,100%
3008,100%
3009,100%
3010,100%
3011,N/A
3012,N/A
3013,100%
3014,100%
3015,50%
3016,90%
3017,N/A
3018,100%
3019,100%
3020,100%
3021,100%
3022,100%
3023,100%
3024,100%
3025,100%
3026,100%
3027,100%
3028,100%
3029,100%
3030,100%
3031,100%
3032,100%
3033,89%
3034,100%
3035,100%
3036,100%
3037,100%
3038,100%
3039,100%
3040,100%
3041,100%
3042,0%
3043,100%
3044,17%
3045,100%
3046,100%
3047,100%
3048,100%
3049,94%
3050,N/A
3051,N/A
3052,N/A
3053,100%
3054,86%
3055,N/A
3056,100%
3057,100%
3058,83%
3059,100%
3060,100%
3061,100%
3062,100%
3063,100%
3064,100%
3065,100%
3066,N/A
3067,100%
3068,100%
3069,97%
3070,97%
3071,97%
3072,97%
3073,97%
3074,97%
3075,97%
3076,97%
3077,97%
3078,100%
3079,99%
3080,100%
3081,100%
3082,90%
3083,100%
3084,100%
3085,100%
3086,100%
3087,100%
3088,100%
3089,100%
3090,100%
3091,100%
3092,100%
3093,50%
3094,100%
3095,50%
3096,100%
3097,100%
3098,100%
3099,100%
3100,100%
3101,100%
3102,100%
3103,100%
3104,96%
3105,100%
3106,N/A
3107,100%
3108,90%
3109,100%
3110,100%
3111,100%
3112,100%
3113,100%
3114,100%
3115,100%
3116,100%
3117,100%
3118,90%
3119,90%
3120,90%
3121,90%
3122,90%
3123,90%
3124,90%
3125,70%
3126,90%
3127,100%
3128,100%
3129,100%
3130,100%
3131,100%
3132,78%
3133,94%
3134,100%
3135,100%
3136,N/A
3137,94%
3138,99%
3139,100%
3140,100%
3141,100%
3142,100%
3143,100%
3144,100%
3145,98%
3146,100%
3147,100%
3148,100%
3149,100%
3150,100%
3151,100%
3152,100%
3153,100%
3154,100%
3155,N/A
3156,97%
3157,90%
3158,100%
3159,100%
3160,99%
3161,97%
3162,100%
3163,100%
3164,100%
3165,100%
3166,100%
3167,100%
3168,0%
3169,100%
3170,100%
3171,100%
3172,100%
3173,89%
3174,100%
3175,94%
3176,94%
3177,94%
3178,97%
3179,100%
3180,100%
3181,100%
3182,100%
3183,100%
3184,100%
3185,83%
3186,100%
3187,100%
3188,100%
3189,100%
3190,100%
3191,80%
3192,100%
3193,100%
3194,100%
3195,100%
3196,97%
3197,100%
3198,100%
3199,100%
3200,100%
3201,100%
3202,100%
3203,100%
3204,100%
3205,100%
3206,100%
3207,0%
3208,100%
3209,100%
3210,100%
3211,20%
3212,N/A
3213,100%
3214,50%
3215,100%
3216,100%
3217,100%
3218,100%
3219,100%
3220,100%
3221,100%
3222,100%
3223,100%
3224,100%
3225,100%
3226,100%
3227,100%
3228,100%
3229,100%
3230,100%
3231,80%
3232,100%
3233,100%
3234,0%
3235,100%
3236,100%
3237,100%
3238,100%
3239,100%
3240,100%
3241,100%
3242,90%
3243,100%
3244,100%
3245,100%
3246,86%
3247,100%
3248,100%
3249,100%
3250,100%
3251,100%
3252,100%
3253,100%
3254,100%
3255,100%
3256,100%
3257,100%
3258,100%
3259,100%
3260,100%
3261,100%
3262,100%
3263,97%
3264,100%
3265,78%
3266,78%
3267,78%
3268,78%
3269,78%
3270,78%
3271,78%
3272,78%
3273,78%
3274,78%
3275,78%
3276,78%
3277,78%
3278,78%
3279,78%
3280,78%
3281,78%
3282,78%
3283,78%
3284,78%
3285,78%
3286,78%
3287,78%
3288,78%
3289,78%
3290,78%
3291,78%
3292,78%
3293,78%
3294,78%
3295,78%
3296,78%
3297,78%
3298,78%
3299,78%
3300,78%
3301,78%
3302,78%
3303,78%
3304,78%
3305,78%
3306,78%
3307,78%
3308,78%
3309,78%
3310,78%
3311,78%
3312,78%
3313,78%
3314,78%
3315,78%
3316,78%
3317,78%
3318,78%
3319,78%
3320,78%
3321,78%
3322,78%
3323,78%
3324,78%
3325,78%
3326,78%
3327,78%
3328,78%
3329,78%
3330,78%
3331,78%
3332,0%
3333,100%
3334,100%
3335,N/A
3336,100%
3337,100%
3338,100%
3339,100%
3340,100%
3341,100%
3342,100%
3343,100%
3344,100%
3345,0%
3346,100%
3347,100%
3348,100%
3349,100%
3350,100%
3351,100%
3352,N/A
3353,60%
3354,100%
3355,100%
3356,100%
3357,100%
3358,100%
3359,100%
3360,100%
3361,82%
3362,100%
3363,100%
3364,100%
3365,100%
3366,100%
3367,100%
3368,100%
3369,100%
3370,100%
3371,100%
3372,100%
3373,100%
3374,100%
3375,100%
3376,100%
3377,100%
3378,100%
3379,100%
3380,100%
3381,100%
3382,100%
3383,100%
3384,N/A
3385,100%
3386,0%
3387,50%
3388,100%
3389,100%
3390,0%
3391,N/A
3392,100%
3393,100%
3394,100%
3395,100%
3396,N/A
3397,100%
3398,100%
3399,100%
3400,100%
3401,100%
3402,N/A
3403,100%
3404,100%
3405,100%
3406,100%
3407,100%
3408,100%
3409,100%
3410,100%
3411,100%
3412,100%
3413,100%
3414,100%
3415,100%
3416,100%
3417,100%
3418,100%
3419,100%
3420,100%
3421,100%
3422,100%
3423,100%
3424,100%
3425,100%
3426,100%
3427,100%
3428,89%
3429,100%
3430,100%
3431,N/A
3432,100%
3433,100%
3434,100%
3435,100%
3436,100%
3437,100%
3438,99%
3439,99%
3440,99%
3441,99%
3442,99%
3443,99%
3444,100%
3445,100%
3446,100%
3447,100%
3448,100%
3449,100%
3450,100%
3451,100%
3452,100%
3453,100%
3454,100%
3455,100%
3456,100%
3457,100%
3458,100%
3459,100%
3460,100%
3461,100%
3462,100%
3463,100%
3464,100%
3465,100%
3466,13%
3467,N/A
3468,97%
3469,100%
3470,100%
3471,100%
3472,100%
3473,N/A
3474,100%
3475,100%
3476,100%
3477,100%
3478,100%
3479,93%
3480,100%
3481,5%
3482,100%
3483,100%
3484,100%
3485,100%
3486,80%
3487,N/A
3488,100%
3489,100%
3490,100%
3491,100%
3492,100%
3493,100%
3494,100%
3495,100%
3496,100%
3497,100%
3498,100%
3499,100%
3500,100%
3501,100%
3502,100%
3503,100%
3504,100%
3505,100%
3506,100%
3507,100%
3508,100%
3509,100%
3510,93%
3511,100%
3512,0%
3513,100%
3514,100%
3515,100%
3516,0%
3517,90%
3518,82%
3519,100%
3520,100%
3521,0%
3522,33%
3523,100%
3524,100%
3525,N/A
3526,100%
3527,100%
3528,100%
3529,93%
3530,100%
3531,100%
3532,100%
3533,N/A
3534,100%
3535,100%
3536,100%
3537,100%
3538,100%
3539,100%
3540,100%
3541,100%
3542,100%
3543,100%
3544,100%
3545,100%
3546,100%
3547,90%
3548,100%
3549,100%
3550,100%
3551,88%
3552,100%
3553,100%
3554,100%
3555,100%
3556,100%
3557,100%
3558,100%
3559,100%
3560,96%
3561,97%
3562,87%
3563,100%
3564,N/A
3565,100%
3566,100%
3567,100%
3568,N/A
3569,48%
3570,48%
3571,100%
3572,100%
3573,100%
3574,100%
3575,90%
3576,100%
3577,N/A
3578,100%
3579,100%
3580,0%
3581,N/A
3582,N/A
3583,100%
3584,100%
3585,100%
3586,100%
3587,100%
3588,100%
3589,100%
3590,100%
3591,100%
3592,100%
3593,100%
3594,100%
3595,100%
3596,100%
3597,100%
3598,100%
3599,73%
3600,73%
3601,100%
3602,70%
3603,90%
3604,78%
3605,90%
3606,78%
3607,78%
3608,78%
3609,78%
3610,78%
3611,90%
3612,13%
3613,100%
3614,N/A
3615,100%
3616,100%
3617,100%
3618,100%
3619,100%
3620,98%
3621,100%
3622,73%
3623,90%
3624,90%
3625,N/A
3626,100%
3627,100%
3628,100%
3629,N/A
3630,100%
3631,N/A
3632,100%
3633,100%
3634,90%
3635,100%
3636,100%
3637,70%
3638,100%
3639,100%
3640,100%
3641,10%
3642,100%
3643,96%
3644,100%
3645,100%
3646,100%
3647,100%
3648,100%
3649,70%
3650,100%
3651,100%
3652,100%
3653,100%
3654,100%
3655,100%
3656,33%
3657,33%
3658,33%
3659,33%
3660,100%
3661,N/A
3662,100%
3663,33%
3664,33%
3665,90%
3666,100%
3667,100%
3668,100%
3669,100%
3670,100%
3671,100%
3672,0%
3673,100%
3674,100%
3675,100%
3676,78%
3677,78%
3678,78%
3679,78%
3680,90%
3681,100%
3682,99%
3683,100%
3684,100%
3685,100%
3686,100%
3687,100%
3688,100%
3689,100%
3690,48%
3691,42%
3692,42%
3693,100%
3694,100%
3695,100%
3696,78%
3697,78%
3698,48%
3699,100%
3700,100%
3701,100%
3702,100%
3703,100%
3704,100%
3705,0%
3706,48%
3707,100%
3708,73%
3709,100%
3710,100%
3711,100%
3712,48%
3713,48%
3714,100%
3715,N/A
3716,100%
3717,N/A
3718,100%
3719,100%
3720,100%
3721,100%
3722,30%
3723,100%
3724,N/A
3725,80%
3726,100%
3727,100%
3728,91%
3729,100%
3730,94%
3731,100%
3732,100%
3733,100%
3734,100%
3735,100%
3736,100%
3737,100%
3738,100%
3739,100%
3740,100%
3741,0%
3742,100%
3743,100%
3744,48%
3745,100%
3746,99%
3747,100%
3748,100%
3749,100%
3750,100%
3751,100%
3752,100%
3753,100%
3754,100%
3755,100%
3756,95%
3757,100%
3758,100%
3759,100%
3760,100%
3761,93%
3762,100%
3763,100%
3764,100%
3765,100%
3766,48%
3767,93%
3768,93%
3769,100%
3770,100%
3771,100%
3772,100%
3773,100%
3774,100%
3775,48%
3776,100%
3777,N/A
3778,94%
3779,100%
3780,100%
3781,100%
3782,100%
3783,N/A
3784,97%
3785,100%
3786,100%
3787,69%
3788,48%
3789,N/A
3790,100%
3791,100%
3792,86%
3793,100%
3794,97%
3795,100%
3796,100%
3797,100%
3798,100%
3799,100%
3800,N/A
3801,100%
3802,100%
3803,100%
3804,100%
3805,N/A
3806,100%
3807,100%
3808,100%
3809,100%
3810,100%
3811,100%
3812,100%
3813,100%
3814,100%
3815,100%
3816,100%
3817,100%
3818,100%
3819,100%
3820,70%
3821,100%
3822,100%
3823,97%
3824,100%
3825,100%
3826,100%
3827,100%
3828,100%
3829,100%
3830,100%
3831,100%
3832,100%
3833,100%
3834,96%
3835,N/A
3836,98%
3837,100%
3838,100%
3839,89%
3840,100%
3841,100%
3842,100%
3843,100%
3844,100%
3845,100%
3846,90%
3847,100%
3848,N/A
3849,100%
3850,96%
3851,100%
3852,100%
3853,100%
3854,88%
3855,100%
3856,100%
3857,100%
3858,100%
3859,100%
3860,100%
3861,94%
3862,98%
3863,100%
3864,100%
3865,100%
3866,100%
3867,98%
3868,100%
3869,100%
3870,100%
3871,100%
3872,99%
3873,100%
3874,88%
3875,88%
3876,88%
3877,88%
3878,88%
3879,88%
3880,88%
3881,88%
3882,88%
3883,88%
3884,88%
3885,88%
3886,88%
3887,88%
3888,88%
3889,88%
3890,100%
3891,100%
3892,100%
3893,100%
3894,100%
3895,100%
3896,100%
3897,100%
3898,100%
3899,100%
3900,N/A
3901,88%
3902,100%
3903,90%
3904,100%
3905,100%
3906,100%
3907,100%
3908,100%
3909,100%
3910,100%
3911,100%
3912,100%
3913,100%
3914,67%
3915,100%
3916,100%
3917,78%
3918,100%
3919,100%
3920,100%
3921,100%
3922,100%
3923,97%
3924,100%
3925,90%
3926,98%
3927,0%
3928,100%
3929,95%
3930,100%
3931,100%
3932,100%
3933,100%
3934,100%
3935,100%
3936,100%
3937,99%
3938,30%
3939,100%
3940,100%
3941,100%
3942,100%
3943,100%
3944,100%
3945,100%
3946,100%
3947,100%
3948,100%
3949,100%
3950,100%
3951,100%
3952,100%
3953,100%
3954,N/A
3955,100%
3956,100%
3957,100%
3958,94%
3959,100%
3960,N/A
3961,100%
3962,100%
3963,100%
3964,100%
3965,93%
3966,100%
3967,100%
3968,50%
3969,100%
3970,29%
3971,29%
3972,29%
3973,29%
3974,100%
3975,14%
3976,N/A
3977,100%
3978,100%
3979,100%
3980,100%
3981,100%
3982,100%
3983,100%
3984,100%
3985,100%
3986,100%
3987,100%
3988,90%
3989,N/A
3990,100%
3991,100%
3992,50%
3993,50%
3994,100%
3995,100%
3996,100%
3997,100%
3998,100%
3999,97%
4000,100%
4001,100%
4002,100%
4003,100%
4004,100%
4005,100%
4006,100%
4007,100%
4008,N/A
4009,100%
4010,100%
4011,100%
4012,100%
4013,100%
4014,100%
4015,N/A
4016,100%
4017,0%
4018,100%
4019,100%
4020,100%
4021,100%
4022,100%
4023,100%
4024,100%
4025,100%
4026,100%
4027,100%
4028,100%
4029,100%
4030,100%
4031,100%
4032,67%
4033,100%
4034,100%
4035,100%
4036,100%
4037,60%
4038,100%
4039,100%
4040,100%
4041,100%
4042,N/A
4043,99%
4044,100%
4045,100%
4046,100%
4047,100%
4048,25%
4049,100%
4050,N/A
4051,100%
4052,100%
4053,100%
4054,100%
4055,N/A
4056,100%
4057,100%
4058,100%
4059,100%
4060,97%
4061,97%
4062,100%
4063,0%
4064,25%
4065,100%
4066,100%
4067,40%
4068,93%
4069,100%
4070,100%
4071,100%
4072,100%
4073,100%
4074,25%
4075,100%
4076,44%
4077,0%
4078,100%
4079,100%
4080,100%
4081,100%
4082,75%
4083,N/A
4084,100%
4085,100%
4086,100%
4087,100%
4088,100%
4089,100%
4090,100%
4091,100%
4092,100%
4093,100%
4094,100%
4095,100%
4096,100%
4097,100%
4098,100%
4099,100%
4100,100%
4101,100%
4102,100%
4103,96%
4104,99%
4105,100%
4106,50%
4107,90%
4108,N/A
4109,100%
4110,100%
4111,100%
4112,100%
4113,N/A
4114,88%
4115,100%
4116,100%
4117,100%
4118,100%
4119,100%
4120,100%
4121,100%
4122,100%
4123,0%
4124,100%
4125,97%
4126,100%
4127,100%
4128,94%
4129,100%
4130,100%
4131,100%
4132,100%
4133,100%
4134,100%
4135,100%
4136,100%
4137,100%
4138,100%
4139,100%
4140,100%
4141,100%
4142,N/A
4143,97%
4144,100%
4145,83%
4146,100%
4147,97%
4148,N/A
4149,100%
4150,100%
4151,100%
4152,100%
4153,N/A
4154,N/A
4155,N/A
4156,90%
4157,94%
4158,100%
4159,N/A
4160,100%
4161,100%
4162,100%
4163,97%
4164,100%
4165,100%
4166,80%
4167,100%
4168,100%
4169,100%
4170,100%
4171,100%
4172,29%
4173,100%
4174,97%
4175,100%
4176,N/A
4177,100%
4178,44%
4179,100%
4180,100%
4181,N/A
4182,100%
4183,100%
4184,N/A
4185,100%
4186,100%
4187,100%
4188,100%
4189,100%
4190,100%
4191,100%
4192,100%
4193,90%
4194,100%
4195,100%
4196,100%
4197,N/A
4198,100%
4199,100%
4200,100%
4201,100%
4202,100%
4203,N/A
4204,100%
4205,100%
4206,100%
4207,100%
4208,100%
4209,100%
4210,100%
4211,100%
4212,100%
4213,99%
4214,100%
4215,100%
4216,100%
4217,100%
4218,N/A
4219,100%
4220,100%
4221,100%
4222,100%
4223,71%
4224,100%
4225,99%
4226,100%
4227,100%
4228,100%
4229,100%
4230,100%
4231,100%
4232,100%
4233,0%
4234,0%
4235,93%
4236,100%
4237,100%
4238,100%
4239,100%
4240,78%
4241,100%
4242,100%
4243,100%
4244,100%
4245,93%
4246,100%
4247,100%
4248,100%
4249,100%
4250,71%
4251,100%
4252,100%
4253,100%
4254,N/A
4255,70%
4256,70%
4257,100%
4258,100%
4259,100%
4260,48%
4261,29%
4262,100%
4263,100%
4264,100%
4265,90%
4266,100%
4267,N/A
4268,N/A
4269,100%
4270,100%
4271,29%
4272,100%
4273,100%
4274,100%
4275,100%
4276,78%
4277,100%
4278,100%
4279,100%
4280,100%
4281,94%
4282,94%
4283,100%
4284,100%
4285,29%
4286,N/A
4287,100%
4288,100%
4289,100%
4290,100%
4291,100%
4292,100%
4293,N/A
4294,100%
4295,100%
4296,100%
4297,100%
4298,100%
4299,100%
4300,100%
4301,100%
4302,10%
4303,100%
4304,N/A
4305,100%
4306,100%
4307,100%
4308,N/A
4309,N/A
4310,100%
4311,50%
4312,100%
4313,100%
4314,100%
4315,100%
4316,100%
4317,N/A
4318,100%
4319,100%
4320,100%
4321,100%
4322,71%
4323,96%
4324,100%
4325,100%
4326,100%
4327,96%
4328,100%
4329,100%
4330,100%
4331,100%
4332,100%
4333,98%
4334,N/A
4335,92%
4336,100%
4337,N/A
4338,100%
4339,88%
4340,100%
4341,N/A
4342,N/A
4343,100%
4344,100%
4345,100%
4346,N/A
4347,100%
4348,100%
4349,80%
4350,100%
4351,N/A
4352,93%
4353,100%
4354,100%
4355,100%
4356,100%
4357,100%
4358,100%
4359,N/A
4360,100%
4361,100%
4362,100%
4363,100%
4364,100%
4365,100%
4366,100%
4367,90%
4368,100%
4369,100%
4370,100%
4371,100%
4372,90%
4373,100%
4374,100%
4375,100%
4376,100%
4377,N/A
4378,100%
4379,100%
4380,100%
4381,100%
4382,N/A
4383,100%
4384,63%
4385,30%
4386,100%
4387,100%
4388,90%
4389,N/A
4390,30%
4391,30%
4392,30%
4393,30%
4394,100%
4395,100%
4396,N/A
4397,N/A
4398,80%
4399,100%
4400,0%
4401,100%
4402,100%
4403,100%
4404,53%
4405,100%
4406,N/A
4407,94%
4408,N/A
4409,100%
4410,100%
4411,100%
4412,100%
4413,100%
4414,N/A
4415,14%
4416,100%
4417,100%
4418,0%
4419,100%
4420,99%
4421,100%
4422,90%
4423,90%
4424,48%
4425,48%
4426,0%
4427,100%
4428,100%
4429,100%
4430,100%
4431,100%
4432,100%
4433,100%
4434,100%
4435,100%
4436,100%
4437,100%
4438,100%
4439,100%
4440,100%
4441,100%
4442,100%
4443,100%
4444,100%
4445,100%
4446,100%
4447,100%
4448,N/A
4449,N/A
4450,100%
4451,94%
4452,N/A
4453,100%
4454,100%
4455,90%
4456,90%
4457,100%
4458,100%
4459,100%
4460,48%
4461,100%
4462,100%
4463,100%
4464,100%
4465,0%
4466,100%
4467,100%
4468,100%
4469,75%
4470,100%
4471,N/A
4472,100%
4473,100%
4474,100%
4475,83%
4476,100%
4477,100%
4478,100%
4479,80%
4480,100%
4481,100%
4482,94%
4483,94%
4484,100%
4485,100%
4486,100%
4487,100%
4488,100%
4489,100%
4490,100%
4491,100%
4492,100%
4493,100%
4494,N/A
4495,100%
4496,100%
4497,100%
4498,100%
4499,100%
4500,100%
4501,100%
4502,100%
4503,N/A
4504,100%
4505,N/A
4506,N/A
4507,N/A
4508,N/A
4509,100%
4510,100%
4511,100%
4512,N/A
4513,N/A
4514,N/A
4515,100%
4516,N/A
4517,100%
4518,90%
4519,100%
4520,5%
4521,100%
4522,100%
4523,100%
4524,100%
4525,94%
4526,N/A
4527,N/A
4528,0%
4529,100%
4530,100%
4531,100%
4532,98%
4533,100%
4534,100%
4535,100%
4536,100%
4537,100%
4538,100%
4539,100%
4540,100%
4541,100%
4542,100%
4543,100%
4544,100%
4545,98%
4546,70%
4547,100%
4548,70%
4549,100%
4550,100%
4551,100%
4552,100%
4553,100%
4554,100%
4555,100%
4556,100%
4557,100%
4558,100%
4559,100%
4560,100%
4561,100%
4562,100%
4563,100%
4564,100%
4565,48%
4566,100%
4567,100%
4568,100%
4569,100%
4570,N/A
4571,100%
4572,100%
4573,N/A
4574,100%
4575,100%
4576,100%
4577,100%
4578,100%
4579,90%
4580,97%
4581,98%
4582,100%
4583,100%
4584,100%
4585,60%
4586,100%
4587,100%
4588,93%
4589,100%
4590,100%
4591,N/A
4592,91%
4593,100%
4594,N/A
4595,94%
4596,80%
4597,97%
4598,100%
4599,100%
4600,48%
4601,100%
4602,100%
4603,N/A
4604,100%
4605,100%
4606,30%
4607,100%
4608,100%
4609,100%
4610,100%
4611,80%
4612,30%
4613,90%
4614,100%
4615,100%
4616,100%
4617,98%
4618,98%
4619,100%
4620,100%
4621,100%
4622,100%
4623,100%
4624,100%
4625,100%
4626,100%
4627,100%
4628,100%
4629,100%
4630,100%
4631,100%
4632,100%
4633,100%
4634,N/A
4635,100%
4636,96%
4637,67%
4638,94%
4639,100%
4640,100%
4641,94%
4642,100%
4643,94%
4644,94%
4645,94%
4646,94%
4647,94%
4648,100%
4649,100%
4650,100%
4651,N/A
4652,100%
4653,100%
4654,48%
4655,100%
4656,100%
4657,100%
4658,100%
4659,100%
4660,100%
4661,48%
4662,100%
4663,96%
4664,48%
4665,100%
4666,100%
4667,100%
4668,100%
4669,100%
4670,100%
4671,100%
4672,100%
4673,100%
4674,100%
4675,100%
4676,100%
4677,100%
4678,97%
4679,97%
4680,100%
4681,100%
4682,100%
4683,100%
4684,96%
4685,100%
4686,100%
4687,91%
4688,100%
4689,100%
4690,N/A
4691,100%
4692,100%
4693,100%
4694,100%
4695,100%
4696,100%
4697,80%
4698,67%
4699,100%
4700,100%
4701,100%
4702,100%
4703,100%
4704,100%
4705,100%
4706,67%
4707,100%
4708,100%
4709,100%
4710,100%
4711,100%
4712,100%
4713,97%
4714,100%
4715,100%
4716,100%
4717,100%
4718,100%
4719,100%
4720,100%
4721,70%
4722,100%
4723,100%
4724,100%
4725,100%
4726,99%
4727,100%
4728,48%
4729,48%
4730,N/A
4731,100%
4732,100%
4733,100%
4734,100%
4735,100%
4736,96%
4737,100%
4738,99%
4739,100%
4740,100%
4741,100%
4742,100%
4743,0%
4744,N/A
4745,67%
4746,100%
4747,100%
4748,100%
4749,100%
4750,100%
4751,100%
4752,100%
4753,100%
4754,100%
4755,100%
4756,100%
4757,78%
4758,100%
4759,100%
4760,100%
4761,100%
4762,0%
4763,100%
4764,100%
4765,100%
4766,100%
4767,100%
