,review_scores_value
4133,4.76
4134,0.0
4135,4.76
4136,4.76
4137,5.0
4138,5.0
4139,4.5
4140,0.0
4141,0.0
4142,4.91
4143,4.67
4144,4.79
4145,0.0
4146,4.89
4147,4.33
4148,4.7
4149,4.78
4150,0.0
4151,0.0
4152,0.0
4153,4.45
4154,4.56
4155,4.89
4156,4.72
4157,4.74
4158,4.56
4159,5.0
4160,4.0
4161,4.67
4162,4.65
4163,4.29
4164,4.17
4165,4.65
4166,4.47
4167,4.83
4168,4.67
4169,4.71
4170,4.78
4171,4.89
4172,4.0
4173,4.64
4174,4.77
4175,4.89
4176,4.38
4177,4.5
4178,5.0
4179,4.58
4180,4.71
4181,4.91
4182,4.88
4183,4.77
4184,0.0
4185,4.74
4186,4.79
4187,4.79
4188,5.0
4189,4.6
4190,4.73
4191,4.69
4192,4.39
4193,4.86
4194,4.7
4195,4.66
4196,4.64
4197,4.82
4198,4.16
4199,4.75
4200,4.5
4201,4.47
4202,4.7
4203,4.67
4204,4.79
4205,4.89
4206,4.73
4207,0.0
4208,4.73
4209,4.74
4210,4.7
4211,4.56
4212,4.81
4213,4.63
4214,4.53
4215,4.66
4216,4.69
4217,4.77
4218,4.91
4219,4.59
4220,4.43
4221,4.1
4222,4.65
4223,4.83
4224,4.97
4225,4.55
4226,5.0
4227,4.55
4228,4.43
4229,4.74
4230,4.77
4231,4.88
4232,4.14
4233,0.0
4234,5.0
4235,3.0
4236,4.74
4237,4.76
4238,4.96
4239,4.76
4240,2.0
4241,4.53
4242,4.56
4243,0.0
4244,4.68
4245,4.86
4246,4.88
4247,4.65
4248,4.73
4249,4.56
4250,4.78
4251,4.75
4252,4.67
4253,0.0
4254,4.59
4255,0.0
4256,3.0
4257,4.24
4258,4.65
4259,4.71
4260,5.0
4261,4.0
4262,4.53
4263,4.63
4264,5.0
4265,4.6
4266,4.45
4267,4.75
4268,0.0
4269,4.33
4270,4.91
4271,4.25
4272,5.0
4273,4.75
4274,4.7
4275,4.77
4276,4.86
4277,4.71
4278,4.75
4279,4.83
4280,4.78
4281,4.25
4282,4.48
4283,4.0
4284,4.73
4285,4.2
4286,0.0
4287,4.41
4288,4.9
4289,4.55
4290,4.38
4291,4.6
4292,4.73
4293,0.0
4294,5.0
4295,4.73
4296,4.87
4297,4.54
4298,4.7
4299,4.53
4300,4.53
4301,4.13
4302,5.0
4303,4.14
4304,3.0
4305,4.71
4306,4.84
4307,4.82
4308,4.52
4309,4.68
4310,4.25
4311,0.0
4312,4.46
4313,4.63
4314,4.36
4315,4.4
4316,5.0
4317,5.0
4318,4.25
4319,4.82
4320,4.63
4321,5.0
4322,5.0
4323,4.63
4324,0.0
4325,4.52
4326,4.59
4327,4.29
4328,4.75
4329,4.85
4330,4.71
4331,3.8
4332,4.46
4333,4.7
4334,4.53
4335,4.86
4336,4.74
4337,5.0
4338,4.71
4339,5.0
4340,0.0
4341,4.17
4342,0.0
4343,4.5
4344,5.0
4345,4.0
4346,3.0
4347,4.74
4348,4.95
4349,4.69
4350,4.67
4351,4.58
4352,4.72
4353,4.3
4354,4.52
4355,4.51
4356,4.72
4357,4.55
4358,4.82
4359,0.0
4360,4.78
4361,4.75
4362,4.63
4363,4.49
4364,4.72
4365,4.59
4366,4.77
4367,3.86
4368,4.63
4369,3.9
4370,4.48
4371,4.58
4372,4.54
4373,4.65
4374,4.8
4375,4.32
4376,4.84
4377,4.77
4378,4.9
4379,4.94
4380,4.52
4381,4.68
4382,0.0
4383,4.53
4384,4.6
4385,4.5
4386,4.77
4387,4.48
4388,4.72
4389,5.0
4390,5.0
4391,0.0
4392,5.0
4393,0.0
4394,4.88
4395,4.89
4396,4.7
4397,4.45
4398,4.25
4399,4.81
4400,1.0
4401,3.7
4402,4.5
4403,4.75
4404,4.68
4405,4.77
4406,4.17
4407,5.0
4408,0.0
4409,4.6
4410,4.52
4411,4.67
4412,4.66
4413,4.77
4414,0.0
4415,2.0
4416,5.0
4417,4.64
4418,4.13
4419,4.9
4420,4.63
4421,4.53
4422,5.0
4423,4.76
4424,0.0
4425,3.0
4426,4.0
4427,4.19
4428,4.71
4429,4.93
4430,4.52
4431,4.9
4432,4.46
4433,4.68
4434,4.55
4435,5.0
4436,4.73
4437,4.9
4438,4.84
4439,4.71
4440,4.67
4441,4.71
4442,4.94
4443,5.0
4444,4.31
4445,4.73
4446,4.08
4447,4.65
4448,0.0
4449,0.0
4450,4.95
4451,4.5
4452,4.75
4453,4.58
4454,4.78
4455,4.76
4456,4.8
4457,4.38
4458,4.68
4459,3.86
4460,0.0
4461,4.16
4462,5.0
4463,4.58
4464,4.08
4465,3.57
4466,4.68
4467,4.45
4468,4.81
4469,4.95
4470,4.6
4471,4.56
4472,4.8
4473,4.37
4474,5.0
4475,0.0
4476,4.83
4477,0.0
4478,4.71
4479,5.0
4480,4.68
4481,4.66
4482,4.14
4483,4.47
4484,4.56
4485,4.84
4486,4.75
4487,4.78
4488,4.6
4489,4.55
4490,4.86
4491,4.88
4492,4.79
4493,4.56
4494,3.92
4495,4.0
4496,4.75
4497,3.5
4498,5.0
4499,5.0
4500,5.0
4501,0.0
4502,5.0
4503,0.0
4504,4.77
4505,5.0
4506,0.0
4507,5.0
4508,0.0
4509,4.88
4510,5.0
4511,4.95
4512,0.0
4513,0.0
4514,0.0
4515,4.75
4516,4.61
4517,4.64
4518,4.64
4519,4.82
4520,4.42
4521,4.82
4522,4.31
4523,4.59
4524,4.69
4525,4.44
4526,4.0
4527,4.25
4528,4.84
4529,4.49
4530,4.45
4531,4.69
4532,4.6
4533,4.46
4534,4.11
4535,4.33
4536,0.0
4537,4.0
4538,1.0
4539,5.0
4540,5.0
4541,0.0
4542,5.0
4543,4.83
4544,4.75
4545,4.25
4546,3.5
4547,4.53
4548,3.0
4549,4.79
4550,4.65
4551,5.0
4552,4.7
4553,4.84
4554,5.0
4555,4.75
4556,4.56
4557,4.82
4558,4.88
4559,4.61
4560,5.0
4561,4.89
4562,4.67
4563,4.48
4564,4.75
4565,0.0
4566,4.52
4567,3.89
4568,5.0
4569,4.38
4570,4.8
4571,4.75
4572,4.84
4573,4.17
4574,4.67
4575,4.21
4576,4.8
4577,4.57
4578,4.66
4579,4.17
4580,4.63
4581,4.33
4582,4.48
4583,4.67
4584,4.47
4585,4.8
4586,4.83
4587,4.72
4588,4.8
4589,3.0
4590,4.44
4591,4.95
4592,0.0
4593,4.77
4594,5.0
4595,4.38
4596,0.0
4597,4.48
4598,4.33
4599,4.0
4600,4.0
4601,4.44
4602,4.56
4603,0.0
4604,4.33
4605,4.67
4606,0.0
4607,4.5
4608,4.89
4609,4.36
4610,4.94
4611,5.0
4612,0.0
4613,4.42
4614,0.0
4615,4.91
4616,4.0
4617,4.85
4618,4.89
4619,4.0
4620,4.45
4621,0.0
4622,4.69
4623,4.58
4624,4.81
4625,4.73
4626,4.61
4627,4.67
4628,4.4
4629,4.82
4630,0.0
4631,4.86
4632,4.33
4633,4.22
4634,4.38
4635,4.16
4636,4.0
4637,4.89
4638,3.71
4639,4.54
4640,4.53
4641,0.0
4642,5.0
4643,4.14
4644,3.75
4645,4.17
4646,4.14
4647,3.5
4648,4.42
4649,4.57
4650,4.68
4651,4.68
4652,4.78
4653,4.6
4654,0.0
4655,4.68
4656,4.94
4657,4.22
4658,4.92
4659,4.0
4660,4.7
4661,0.0
4662,4.73
4663,4.0
4664,0.0
4665,4.89
4666,4.8
4667,4.91
4668,4.71
4669,4.83
4670,4.56
4671,4.53
4672,5.0
4673,4.25
4674,3.4
4675,4.0
4676,4.67
4677,5.0
4678,4.43
4679,4.5
4680,4.14
4681,4.83
4682,5.0
4683,4.33
4684,4.89
4685,4.85
4686,4.17
4687,4.88
4688,4.56
4689,4.89
4690,5.0
4691,4.91
4692,4.38
4693,4.68
4694,4.86
4695,4.45
4696,0.0
4697,0.0
4698,4.88
4699,4.6
4700,4.56
4701,4.93
4702,4.87
4703,3.0
4704,4.6
4705,5.0
4706,4.82
4707,5.0
4708,4.74
4709,0.0
4710,4.32
4711,4.68
4712,3.29
4713,4.0
4714,3.91
4715,4.58
4716,5.0
4717,4.72
4718,4.79
4719,4.71
4720,3.89
4721,4.79
4722,4.32
4723,4.68
4724,4.69
4725,4.61
4726,4.36
4727,4.0
4728,0.0
4729,0.0
4730,4.23
4731,3.86
4732,4.57
4733,0.0
4734,4.42
4735,4.52
4736,4.0
4737,4.73
4738,4.5
4739,4.5
4740,4.5
4741,4.47
4742,4.83
4743,5.0
4744,4.0
4745,4.75
4746,4.5
4747,5.0
4748,4.0
4749,4.5
4750,4.33
4751,5.0
4752,4.59
4753,4.86
4754,4.5
4755,0.0
4756,4.13
4757,5.0
4758,4.1
4759,4.68
4760,4.53
4761,4.23
4762,5.0
4763,4.73
4764,4.79
4765,4.67
4766,4.84
4767,4.81
4768,4.8
4769,4.76
4770,4.63
4771,0.0
4772,4.43
4773,4.85
4774,4.09
4775,4.62
4776,4.67
4777,4.8
4778,4.88
4779,4.62
4780,4.33
4781,4.65
4782,0.0
4783,4.87
4784,4.69
4785,4.56
4786,0.0
4787,0.0
4788,4.4
4789,4.4
4790,4.72
4791,4.62
4792,4.42
4793,4.56
4794,0.0
4795,4.58
4796,4.24
4797,0.0
4798,5.0
4799,4.73
4800,0.0
4801,4.4
4802,4.57
4803,4.54
4804,0.0
4805,4.34
4806,0.0
4807,4.4
4808,0.0
4809,4.55
4810,4.56
4811,4.76
4812,4.86
4813,4.8
4814,5.0
4815,0.0
4816,4.0
4817,4.33
4818,4.92
4819,4.56
4820,4.2
4821,4.74
4822,4.67
4823,4.25
4824,4.0
4825,4.8
4826,4.0
4827,4.5
4828,4.32
4829,4.3
4830,4.44
4831,4.61
4832,4.57
4833,4.75
4834,0.0
4835,4.25
4836,4.61
4837,4.8
4838,4.67
4839,4.5
4840,4.61
4841,4.38
4842,5.0
4843,4.81
4844,4.83
4845,5.0
4846,4.86
4847,4.63
4848,5.0
4849,4.88
4850,4.5
4851,0.0
4852,4.0
4853,4.0
4854,4.85
4855,5.0
4856,4.47
4857,4.76
4858,4.76
4859,4.63
4860,4.58
4861,4.17
4862,3.0
4863,4.75
4864,5.0
4865,4.29
4866,4.85
4867,4.8
4868,4.56
4869,4.56
4870,4.29
4871,4.69
4872,2.0
4873,0.0
4874,4.5
4875,3.5
4876,0.0
4877,4.91
4878,4.9
4879,4.8
4880,4.43
4881,4.88
4882,4.62
4883,4.31
4884,4.88
4885,4.66
4886,0.0
4887,4.86
4888,4.34
4889,3.0
4890,4.4
4891,5.0
4892,4.87
4893,4.69
4894,0.0
4895,4.0
4896,4.1
4897,4.61
4898,5.0
4899,5.0
4900,4.58
4901,4.58
4902,4.69
4903,4.73
4904,4.42
4905,4.12
4906,4.12
4907,4.71
4908,4.25
4909,5.0
4910,4.79
4911,4.79
4912,4.37
4913,4.63
4914,5.0
4915,4.67
4916,5.0
4917,4.8
4918,4.31
4919,4.5
4920,3.88
4921,3.0
4922,4.5
4923,4.57
4924,4.48
4925,4.18
4926,4.63
4927,4.54
4928,4.38
4929,4.45
4930,4.28
4931,4.5
4932,1.0
4933,4.52
4934,4.25
4935,4.71
4936,0.0
4937,4.65
4938,4.75
4939,3.8
4940,4.33
4941,4.75
4942,4.59
4943,4.58
4944,4.85
4945,4.53
4946,4.82
4947,4.81
4948,4.86
4949,4.75
4950,4.91
4951,5.0
4952,4.41
4953,4.67
4954,4.5
4955,4.68
4956,4.82
4957,4.84
4958,0.0
4959,4.33
4960,4.7
4961,4.4
4962,4.77
4963,4.2
4964,4.77
4965,4.79
4966,4.67
4967,4.36
4968,5.0
4969,4.71
4970,0.0
4971,3.6
4972,4.78
4973,4.71
4974,4.78
4975,4.81
4976,3.67
4977,4.0
4978,4.69
4979,4.74
4980,4.0
4981,4.55
4982,4.83
4983,4.63
4984,4.67
4985,4.37
4986,4.2
4987,4.76
4988,4.7
4989,4.17
4990,4.3
4991,4.92
4992,4.88
4993,0.0
4994,4.53
4995,4.73
4996,5.0
4997,4.85
4998,4.84
4999,4.83
5000,4.55
5001,4.18
5002,3.5
5003,5.0
5004,4.26
5005,4.16
5006,4.78
5007,4.67
5008,4.9
5009,4.0
5010,1.0
5011,4.93
5012,4.6
5013,4.42
5014,4.33
5015,4.0
5016,4.62
5017,4.17
5018,4.39
5019,4.82
5020,4.33
5021,0.0
5022,4.63
5023,4.6
5024,4.83
5025,5.0
5026,4.78
5027,4.54
5028,4.29
5029,4.85
5030,5.0
5031,4.41
5032,4.86
5033,4.43
5034,4.77
5035,4.96
5036,4.2
5037,3.0
5038,4.78
5039,4.5
5040,5.0
5041,4.5
5042,5.0
5043,3.83
5044,4.81
5045,4.57
5046,0.0
5047,4.13
5048,5.0
5049,4.28
5050,4.5
5051,4.25
5052,2.0
5053,4.35
5054,4.75
5055,4.17
5056,4.71
5057,4.68
5058,4.67
5059,4.69
5060,4.69
5061,0.0
5062,0.0
5063,0.0
5064,4.0
5065,0.0
5066,0.0
5067,4.6
5068,4.62
5069,4.71
5070,4.57
5071,4.82
5072,4.51
5073,0.0
5074,4.88
5075,3.75
5076,4.44
5077,0.0
5078,5.0
5079,4.3
5080,4.67
5081,3.67
5082,4.69
5083,4.4
5084,4.71
5085,4.9
5086,5.0
5087,4.2
5088,4.84
5089,4.07
5090,4.92
5091,0.0
5092,4.0
5093,4.73
5094,0.0
5095,4.43
5096,4.53
5097,5.0
5098,4.0
5099,4.0
5100,4.88
5101,0.0
5102,3.0
5103,4.93
5104,4.69
5105,4.45
5106,5.0
5107,4.71
5108,3.4
5109,4.67
5110,4.5
5111,4.71
5112,5.0
5113,4.69
5114,4.61
5115,5.0
5116,4.75
5117,5.0
5118,4.76
5119,5.0
5120,4.42
5121,0.0
5122,0.0
5123,0.0
5124,0.0
5125,4.92
5126,5.0
5127,0.0
5128,4.44
5129,0.0
5130,4.27
5131,5.0
5132,4.63
5133,4.8
5134,0.0
5135,0.0
5136,4.83
5137,4.63
5138,4.6
5139,4.57
5140,4.65
5141,3.5
5142,5.0
5143,4.87
5144,4.74
5145,4.69
5146,4.72
5147,4.67
5148,5.0
5149,5.0
5150,4.71
5151,4.79
5152,4.75
5153,4.68
5154,4.45
5155,0.0
5156,4.71
5157,4.39
5158,4.54
5159,4.64
5160,3.5
5161,4.76
5162,0.0
5163,4.76
5164,4.2
5165,4.78
5166,5.0
5167,5.0
5168,4.1
5169,5.0
5170,4.26
5171,4.33
5172,0.0
5173,4.0
5174,4.5
5175,4.55
5176,4.86
5177,0.0
5178,4.75
5179,4.67
5180,4.58
5181,3.33
5182,0.0
5183,5.0
5184,3.8
5185,3.0
5186,0.0
5187,4.61
5188,0.0
5189,0.0
5190,4.0
5191,4.48
5192,4.5
5193,4.77
5194,4.7
5195,4.85
5196,4.45
5197,4.66
5198,4.65
5199,5.0
5200,4.0
5201,1.0
5202,4.63
5203,2.0
5204,4.69
5205,4.69
5206,4.58
5207,4.67
5208,4.37
5209,4.57
5210,4.38
5211,4.5
5212,4.71
5213,4.82
5214,4.82
5215,4.43
5216,4.75
5217,4.33
5218,4.61
5219,5.0
5220,4.67
5221,0.0
5222,4.83
5223,4.83
5224,5.0
5225,4.95
5226,0.0
5227,0.0
5228,4.4
5229,4.1
5230,4.23
5231,3.83
5232,4.6
5233,4.3
5234,5.0
5235,4.77
5236,4.46
5237,4.96
5238,0.0
5239,0.0
5240,0.0
5241,4.56
5242,0.0
5243,4.8
5244,4.6
5245,4.79
5246,2.67
5247,4.31
5248,4.16
5249,4.0
5250,4.83
5251,4.54
5252,0.0
5253,0.0
5254,5.0
5255,4.8
5256,4.5
5257,4.0
5258,4.38
5259,4.89
5260,3.6
5261,4.0
5262,4.5
5263,5.0
5264,4.33
5265,4.44
5266,4.7
5267,0.0
5268,4.76
5269,4.57
5270,4.83
5271,3.55
5272,4.25
5273,4.68
5274,4.5
5275,4.34
5276,4.31
5277,4.72
5278,0.0
5279,4.0
5280,0.0
5281,4.75
5282,4.88
5283,4.64
5284,3.5
5285,4.75
5286,0.0
5287,0.0
5288,0.0
5289,4.75
5290,4.13
5291,4.0
5292,4.3
5293,4.08
5294,3.8
5295,4.25
5296,5.0
5297,4.86
5298,4.5
5299,4.08
5300,4.84
5301,4.36
5302,4.04
5303,0.0
5304,3.88
5305,4.25
5306,4.29
5307,4.91
5308,4.61
5309,0.0
5310,4.7
5311,5.0
5312,4.64
5313,4.14
5314,4.81
5315,0.0
5316,4.67
5317,5.0
5318,4.38
5319,4.25
5320,0.0
5321,4.14
5322,4.5
5323,4.83
5324,4.44
5325,4.67
5326,4.92
5327,5.0
5328,0.0
5329,4.75
5330,4.78
5331,4.75
5332,4.06
5333,4.0
5334,4.72
5335,0.0
5336,4.14
5337,4.93
5338,4.75
5339,4.78
5340,0.0
5341,4.0
5342,0.0
5343,0.0
5344,4.5
5345,5.0
5346,4.5
5347,5.0
5348,4.0
5349,5.0
5350,4.45
5351,4.67
5352,5.0
5353,5.0
5354,0.0
5355,5.0
5356,5.0
5357,0.0
5358,4.69
5359,4.57
5360,4.53
5361,4.19
5362,4.39
5363,4.68
5364,3.2
5365,4.67
5366,4.69
5367,2.0
5368,4.73
5369,4.2
5370,4.7
5371,3.0
5372,0.0
5373,4.63
5374,4.77
5375,4.91
5376,4.57
5377,3.57
5378,4.67
5379,4.88
5380,4.84
5381,4.91
5382,4.67
5383,0.0
5384,4.4
5385,4.38
5386,4.71
5387,4.71
5388,4.63
5389,4.8
5390,4.72
5391,4.63
5392,4.75
5393,0.0
5394,4.77
5395,3.92
5396,5.0
5397,4.89
5398,4.42
5399,3.75
5400,4.61
5401,5.0
5402,5.0
5403,4.67
5404,4.75
5405,4.81
5406,0.0
5407,4.59
5408,5.0
5409,4.38
5410,4.44
5411,5.0
5412,4.3
5413,4.0
5414,4.56
5415,4.4
5416,5.0
5417,5.0
5418,4.55
5419,0.0
5420,4.17
5421,4.67
5422,4.82
5423,5.0
5424,4.67
5425,4.75
5426,3.5
5427,4.69
5428,5.0
5429,4.65
5430,4.24
5431,5.0
5432,4.17
5433,4.0
5434,4.18
5435,4.0
5436,4.83
5437,4.5
5438,4.36
5439,4.67
5440,4.5
5441,4.39
5442,4.53
5443,3.94
5444,4.6
5445,4.5
5446,4.33
5447,4.55
5448,4.67
5449,3.5
5450,0.0
5451,0.0
5452,0.0
5453,4.23
5454,4.91
5455,4.14
5456,0.0
5457,0.0
5458,4.94
5459,4.48
5460,5.0
5461,4.5
5462,4.56
5463,4.83
5464,4.89
5465,5.0
5466,3.67
5467,0.0
5468,4.71
5469,4.34
5470,4.57
5471,4.8
5472,0.0
5473,5.0
5474,4.78
5475,4.62
5476,5.0
5477,4.46
5478,4.58
5479,4.94
5480,4.88
5481,4.43
5482,5.0
5483,5.0
5484,4.43
5485,4.83
5486,2.5
5487,0.0
5488,4.24
5489,4.43
5490,4.6
5491,5.0
5492,4.63
5493,4.5
5494,4.88
5495,4.5
5496,4.88
5497,4.29
5498,4.35
5499,4.84
5500,4.05
5501,0.0
5502,4.79
5503,4.69
5504,4.0
5505,4.78
5506,4.75
5507,0.0
5508,4.83
5509,3.67
5510,3.0
5511,4.83
5512,4.87
5513,3.75
5514,4.8
5515,4.84
5516,4.75
5517,4.72
5518,4.77
5519,4.8
5520,4.69
5521,5.0
5522,4.56
5523,4.94
5524,4.93
5525,4.71
5526,4.95
5527,4.43
5528,3.91
5529,4.8
5530,4.27
5531,5.0
5532,4.75
5533,0.0
5534,4.73
5535,4.83
5536,5.0
5537,3.88
5538,4.86
5539,4.2
5540,4.88
5541,4.81
5542,4.61
5543,4.25
5544,4.0
5545,4.18
5546,4.44
5547,4.4
5548,4.6
5549,4.62
5550,4.48
5551,4.0
5552,4.7
5553,4.47
5554,4.78
5555,5.0
5556,4.28
5557,4.46
5558,4.67
5559,4.9
5560,4.5
5561,4.54
5562,0.0
5563,0.0
5564,4.74
5565,5.0
5566,4.11
5567,4.0
5568,4.57
5569,4.82
5570,4.43
5571,1.0
5572,0.0
5573,4.69
5574,4.71
5575,0.0
5576,4.41
5577,4.56
5578,4.83
5579,4.81
5580,4.4
5581,4.75
5582,3.5
5583,4.56
5584,4.14
5585,4.46
5586,4.71
5587,4.4
5588,4.79
5589,4.72
5590,4.64
5591,0.0
5592,0.0
5593,5.0
5594,4.5
5595,5.0
5596,4.2
5597,4.75
5598,4.42
5599,4.57
5600,4.21
5601,4.61
5602,4.47
5603,0.0
5604,4.83
5605,4.53
5606,2.0
5607,3.87
5608,4.33
5609,4.25
5610,4.5
5611,4.58
5612,5.0
5613,4.75
5614,4.02
5615,3.86
5616,4.71
5617,5.0
5618,4.89
5619,0.0
5620,5.0
5621,3.91
5622,4.94
5623,4.56
5624,0.0
5625,4.89
5626,4.74
5627,4.78
5628,4.79
5629,4.73
5630,4.68
5631,4.45
5632,4.13
5633,4.33
5634,3.92
5635,4.54
5636,4.48
5637,4.36
5638,4.46
5639,5.0
5640,4.59
5641,4.64
5642,4.86
5643,0.0
5644,4.81
5645,4.0
5646,4.77
5647,5.0
5648,4.88
5649,0.0
5650,0.0
5651,4.68
5652,4.68
5653,4.56
5654,4.47
5655,4.88
5656,5.0
5657,4.76
5658,4.8
5659,4.59
5660,4.24
5661,4.2
5662,4.88
5663,4.47
5664,4.38
5665,4.49
5666,4.78
5667,0.0
5668,4.25
5669,4.95
5670,4.17
5671,4.39
5672,5.0
5673,4.83
5674,4.97
5675,4.0
5676,4.23
5677,4.5
5678,4.67
5679,4.58
5680,4.14
5681,4.27
5682,5.0
5683,4.82
5684,4.0
5685,4.72
5686,3.88
5687,0.0
5688,4.86
5689,4.73
5690,5.0
5691,4.67
5692,4.67
5693,4.2
5694,4.0
5695,4.53
5696,5.0
5697,4.66
5698,4.0
5699,4.75
5700,4.67
5701,4.69
5702,4.45
5703,4.6
5704,4.77
5705,0.0
5706,0.0
5707,4.67
5708,3.0
5709,4.13
5710,4.0
5711,5.0
5712,4.77
5713,4.89
5714,4.56
5715,5.0
5716,4.81
5717,4.69
5718,5.0
5719,5.0
5720,4.5
5721,3.78
5722,4.81
5723,4.9
5724,4.71
5725,4.59
5726,4.76
5727,4.67
5728,4.71
5729,4.91
5730,4.92
5731,4.8
5732,5.0
5733,4.71
5734,4.67
5735,4.54
5736,5.0
5737,4.45
5738,4.25
5739,4.81
5740,4.86
5741,1.0
5742,4.74
5743,4.0
5744,0.0
5745,4.81
5746,4.75
5747,4.54
5748,4.8
5749,3.8
5750,4.1
5751,4.73
5752,3.0
5753,0.0
5754,4.64
5755,4.63
5756,3.73
5757,4.36
5758,4.38
5759,4.89
5760,5.0
5761,4.61
5762,4.0
5763,4.82
5764,4.73
5765,5.0
5766,4.67
5767,4.69
5768,4.66
5769,5.0
5770,4.43
5771,4.0
5772,3.8
5773,4.8
5774,4.53
5775,0.0
5776,3.5
5777,5.0
5778,4.84
5779,4.8
5780,4.23
5781,4.44
5782,0.0
5783,4.7
5784,5.0
5785,4.75
5786,0.0
5787,4.0
5788,5.0
5789,0.0
5790,4.5
5791,4.5
5792,0.0
5793,4.69
5794,5.0
5795,5.0
5796,4.63
5797,4.58
5798,4.67
5799,3.75
5800,4.14
5801,4.98
5802,4.33
5803,0.0
5804,4.83
5805,0.0
5806,4.76
5807,4.83
5808,4.86
5809,4.62
5810,4.67
5811,5.0
5812,3.67
5813,4.83
5814,4.89
5815,4.89
5816,4.69
5817,5.0
5818,0.0
5819,4.0
5820,3.8
5821,4.86
5822,3.0
5823,4.7
5824,4.75
5825,0.0
5826,5.0
5827,5.0
5828,4.56
5829,0.0
5830,4.73
5831,4.76
5832,4.74
5833,4.86
5834,4.66
5835,4.4
5836,4.77
5837,4.82
5838,4.8
5839,4.44
5840,4.92
5841,5.0
5842,4.81
5843,5.0
5844,4.6
5845,4.46
5846,4.11
5847,5.0
5848,3.62
5849,2.0
5850,4.0
5851,4.83
5852,4.89
5853,5.0
5854,4.64
5855,4.0
5856,4.9
5857,4.93
5858,4.77
5859,0.0
5860,0.0
5861,4.63
5862,5.0
5863,4.48
5864,5.0
5865,4.9
5866,0.0
5867,4.24
5868,0.0
5869,4.6
5870,5.0
5871,4.75
5872,3.8
5873,4.58
5874,4.83
5875,4.22
5876,4.0
5877,4.23
5878,5.0
5879,4.6
5880,4.21
5881,4.79
5882,4.0
5883,4.75
5884,4.64
5885,4.81
5886,3.75
5887,5.0
5888,4.4
5889,0.0
5890,4.56
5891,4.54
5892,4.59
5893,4.43
5894,4.44
5895,4.23
5896,0.0
5897,0.0
5898,4.81
5899,4.85
5900,0.0
5901,4.9
5902,4.8
5903,0.0
5904,4.75
5905,5.0
5906,4.76
5907,4.75
5908,4.67
5909,4.19
5910,4.32
5911,4.67
5912,5.0
5913,5.0
5914,4.67
5915,5.0
5916,3.67
5917,2.67
5918,4.65
5919,4.8
5920,4.0
5921,4.9
5922,4.42
5923,0.0
5924,5.0
5925,0.0
5926,4.5
5927,4.44
5928,4.17
5929,4.33
5930,5.0
5931,4.65
5932,4.66
5933,4.73
5934,4.83
5935,3.96
5936,4.11
5937,0.0
5938,4.5
5939,0.0
5940,0.0
5941,4.5
5942,4.0
5943,4.68
5944,4.79
5945,4.27
5946,4.78
5947,4.46
5948,4.81
5949,4.6
5950,4.83
5951,4.0
5952,4.0
5953,5.0
5954,4.05
5955,4.32
5956,4.5
5957,4.0
5958,4.18
5959,4.63
5960,4.33
5961,4.92
5962,4.0
5963,4.5
5964,4.27
5965,4.09
5966,0.0
5967,4.78
5968,4.77
5969,4.0
5970,4.82
5971,4.79
5972,4.86
5973,4.89
5974,4.55
5975,4.75
5976,4.8
5977,5.0
5978,4.88
5979,5.0
5980,4.53
5981,0.0
5982,4.11
5983,4.73
5984,4.79
5985,5.0
5986,5.0
5987,5.0
5988,4.5
5989,4.53
5990,4.2
5991,4.94
5992,4.57
5993,4.78
5994,4.75
5995,4.69
5996,4.4
5997,5.0
5998,4.8
5999,4.71
6000,4.77
6001,4.0
6002,4.8
6003,4.98
6004,3.44
6005,4.67
6006,4.75
6007,4.8
6008,5.0
6009,4.88
6010,4.79
6011,5.0
6012,4.78
6013,4.39
6014,4.73
6015,0.0
6016,4.6
6017,3.5
6018,4.71
6019,4.5
6020,4.77
6021,4.42
6022,4.2
6023,4.87
6024,4.39
6025,0.0
6026,4.29
6027,5.0
6028,4.62
6029,4.63
6030,0.0
6031,4.67
6032,4.65
6033,4.67
6034,4.85
6035,5.0
6036,0.0
6037,0.0
6038,4.83
6039,0.0
6040,4.33
6041,4.73
6042,4.53
6043,4.49
6044,5.0
6045,4.0
6046,5.0
6047,3.5
6048,4.71
6049,0.0
6050,4.33
6051,4.38
6052,4.85
6053,4.73
6054,4.17
6055,5.0
6056,5.0
6057,4.69
6058,4.73
6059,4.65
6060,4.33
6061,0.0
6062,4.56
6063,2.0
6064,4.5
6065,4.25
6066,0.0
6067,4.5
6068,4.23
6069,5.0
6070,3.78
6071,4.43
6072,4.61
6073,0.0
6074,4.83
6075,4.73
6076,4.66
6077,5.0
6078,4.33
6079,4.82
6080,4.76
6081,4.0
6082,4.98
6083,5.0
6084,5.0
6085,0.0
6086,4.33
6087,5.0
6088,4.31
6089,4.33
6090,0.0
6091,4.21
6092,5.0
6093,0.0
6094,4.68
6095,0.0
6096,0.0
6097,4.75
6098,5.0
6099,0.0
6100,4.64
6101,4.29
6102,3.0
6103,4.28
6104,5.0
6105,5.0
6106,4.83
6107,3.96
6108,4.5
6109,0.0
6110,0.0
6111,3.0
6112,0.0
6113,0.0
6114,0.0
6115,0.0
6116,0.0
6117,5.0
6118,3.0
6119,4.05
6120,4.76
6121,5.0
6122,4.0
6123,0.0
6124,5.0
6125,4.44
6126,4.55
6127,4.36
6128,4.13
6129,0.0
6130,0.0
