,review_scores_checkin
334,4.94
335,4.99
336,4.88
337,4.76
338,4.74
339,4.81
340,4.84
341,4.84
342,4.73
343,4.83
344,5.0
345,4.92
346,4.95
347,4.88
348,4.5
349,4.95
350,4.92
351,4.87
352,4.73
353,4.92
354,5.0
355,5.0
356,4.81
357,4.8
358,4.81
359,4.82
360,4.95
361,5.0
362,4.87
363,4.99
364,4.82
365,4.82
366,4.9
367,4.5
368,4.91
369,4.86
370,4.91
371,4.94
372,4.77
373,4.96
374,4.73
375,4.95
376,4.93
377,4.9
378,4.89
379,4.17
380,4.96
381,4.89
382,4.87
383,4.78
384,4.86
385,4.89
386,4.88
387,4.65
388,4.9
389,4.62
390,4.91
391,4.8
392,4.93
393,4.87
394,4.88
395,4.36
396,4.94
397,4.91
398,4.94
399,5.0
400,4.81
401,4.81
402,4.92
403,4.92
404,4.92
405,4.94
406,4.92
407,4.95
408,4.98
409,4.88
410,4.94
411,4.96
412,4.9
413,4.93
414,4.84
415,4.96
416,4.91
417,4.78
418,4.96
419,5.0
420,4.85
421,4.87
422,4.9
423,4.88
424,4.76
425,4.89
426,4.87
427,4.93
428,4.92
429,5.0
430,4.92
431,4.89
432,4.83
433,5.0
434,4.91
435,4.94
436,4.98
437,4.91
438,4.96
439,4.6
440,4.88
441,4.86
442,4.64
443,4.93
444,3.83
445,4.93
446,4.94
447,4.82
448,4.95
449,4.89
450,4.9
451,4.94
452,4.92
453,4.98
454,4.74
455,4.79
456,4.95
457,4.92
458,5.0
459,4.95
460,4.94
461,5.0
462,4.83
463,3.33
464,4.94
465,4.2
466,4.93
467,4.78
468,4.9
469,4.86
470,4.89
471,4.96
472,0.0
473,4.74
474,4.96
475,4.94
476,4.97
477,4.8
478,4.97
479,4.86
480,4.87
481,4.95
482,4.88
483,4.88
484,4.43
485,4.93
486,4.81
487,4.7
488,4.91
489,4.92
490,4.88
491,4.79
492,4.87
493,4.83
494,4.83
495,4.94
496,4.76
497,4.96
498,4.84
499,4.75
500,4.76
501,4.84
502,4.86
503,4.95
504,4.86
505,4.95
506,4.71
507,4.94
508,4.87
509,4.95
510,4.98
511,4.98
512,4.94
513,4.88
514,4.78
515,4.96
516,4.93
517,4.94
518,3.0
519,4.81
520,4.89
521,5.0
522,4.92
523,4.99
524,4.93
525,4.89
526,4.85
527,4.86
528,4.96
529,4.86
530,0.0
531,4.88
532,4.97
533,4.56
534,4.88
535,4.96
536,4.95
537,4.73
538,4.95
539,4.99
540,4.91
541,4.79
542,4.86
543,4.94
544,4.83
545,5.0
546,5.0
547,4.83
548,4.88
549,4.75
550,4.72
551,4.96
552,4.97
553,4.85
554,4.2
555,4.71
556,3.8
557,4.6
558,4.75
559,4.57
560,4.27
561,4.86
562,4.61
563,4.36
564,4.83
565,4.97
566,4.93
567,4.74
568,4.66
569,4.62
570,4.86
571,5.0
572,4.73
573,4.7
574,4.89
575,4.86
576,4.69
577,0.0
578,4.84
579,4.67
580,4.67
581,4.92
582,4.63
583,4.53
584,4.84
585,4.86
586,4.85
587,4.89
588,4.75
589,4.81
590,4.87
591,4.85
592,4.94
593,4.92
594,4.75
595,5.0
596,4.99
597,4.89
598,4.93
599,4.86
600,4.88
601,4.35
602,4.92
603,4.9
604,4.93
605,4.99
606,4.95
607,4.96
608,4.92
609,4.98
610,4.95
611,4.97
612,4.8
613,4.91
614,4.98
615,4.87
616,4.89
617,4.89
618,4.91
619,4.95
620,4.75
621,5.0
622,4.83
623,4.77
624,4.43
625,4.52
626,5.0
627,4.54
628,4.95
629,4.69
630,4.93
631,4.76
632,4.92
633,4.86
634,4.86
635,4.79
636,4.85
637,4.66
638,4.81
639,4.97
640,4.45
641,4.61
642,4.91
643,4.97
644,4.96
645,4.8
646,5.0
647,4.79
648,4.98
649,4.95
650,4.93
651,4.98
652,4.52
653,4.78
654,5.0
655,5.0
656,4.82
657,4.8
658,4.95
659,4.91
660,4.76
661,4.71
662,4.9
663,4.9
664,5.0
665,4.77
666,5.0
667,4.66
668,4.78
669,4.96
670,4.84
671,4.93
672,4.7
673,5.0
674,5.0
675,5.0
676,4.8
677,5.0
678,5.0
679,4.81
680,4.9
681,4.85
682,4.8
683,4.85
684,4.92
685,4.96
686,4.84
687,4.83
688,4.93
689,4.84
690,4.94
691,4.29
692,4.96
693,4.9
694,4.74
695,4.86
696,4.97
697,4.87
698,4.82
699,4.36
700,4.97
701,4.94
702,4.88
703,4.93
704,4.94
705,4.94
706,4.45
707,4.77
708,4.92
709,4.72
710,0.0
711,4.86
712,5.0
713,4.93
714,4.95
715,4.96
716,4.89
717,4.78
718,0.0
719,4.93
720,4.83
721,4.78
722,5.0
723,4.95
724,4.95
725,4.9
726,4.84
727,4.94
728,5.0
729,4.96
730,4.88
731,4.98
732,4.93
733,4.89
734,4.68
735,4.95
736,4.75
737,4.8
738,4.89
739,4.9
740,5.0
741,4.87
742,4.96
743,4.97
744,4.9
745,4.95
746,4.89
747,4.83
748,4.98
749,4.98
750,4.98
751,4.76
752,4.82
753,4.86
754,5.0
755,5.0
756,4.64
757,4.5
758,4.73
759,4.75
760,4.88
761,4.85
762,4.96
763,4.87
764,4.93
765,4.76
766,4.94
767,4.2
768,4.93
769,4.93
770,4.66
771,4.9
772,4.85
773,4.83
774,4.97
775,4.86
776,4.76
777,5.0
778,4.2
779,5.0
780,4.95
781,4.88
782,0.0
783,4.85
784,4.82
785,4.75
786,4.89
787,4.78
788,4.99
789,5.0
790,4.9
791,4.77
792,4.99
793,5.0
794,5.0
795,4.99
796,4.84
797,4.86
798,4.97
799,4.69
800,4.86
801,4.51
802,4.95
803,5.0
804,4.68
805,4.7
806,5.0
807,4.93
808,5.0
809,5.0
810,4.82
811,4.92
812,4.89
813,4.61
814,4.84
815,4.93
816,4.55
817,4.54
818,4.67
819,4.88
820,0.0
821,4.71
822,4.9
823,4.67
824,4.73
825,4.91
826,4.85
827,4.97
828,4.97
829,5.0
830,4.79
831,4.96
832,4.85
833,5.0
834,4.78
835,5.0
836,5.0
837,4.96
838,4.99
839,4.97
840,0.0
841,4.98
842,4.77
843,4.83
844,4.88
845,4.5
846,4.61
847,4.87
848,4.89
849,4.72
850,4.85
851,4.98
852,4.96
853,4.88
854,4.95
855,4.8
856,4.82
857,5.0
858,4.97
859,4.67
860,4.94
861,4.81
862,4.93
863,4.98
864,4.93
865,4.95
866,4.79
867,4.96
868,4.98
869,5.0
870,4.48
871,0.0
872,4.7
873,4.88
874,4.96
875,4.89
876,5.0
877,0.0
878,4.92
879,4.72
880,4.88
881,4.88
882,4.55
883,4.5
884,4.5
885,4.36
886,4.65
887,0.0
888,4.5
889,4.87
890,4.91
891,4.75
892,4.91
893,4.91
894,4.9
895,4.87
896,4.92
897,5.0
898,5.0
899,4.79
900,4.89
901,4.54
902,4.96
903,4.37
904,4.51
905,4.51
906,4.71
907,4.46
908,4.31
909,4.42
910,4.45
911,4.36
912,4.98
913,4.96
914,4.82
915,4.84
916,4.75
917,4.94
918,4.95
919,4.78
920,5.0
921,4.5
922,4.92
923,4.84
924,4.91
925,4.71
926,4.65
927,4.99
928,4.76
929,4.86
930,4.95
931,4.89
932,4.74
933,4.8
934,4.88
935,4.96
936,4.94
937,4.95
938,4.9
939,0.0
940,5.0
941,4.88
942,4.9
943,4.98
944,4.8
945,4.82
946,4.83
947,4.45
948,4.92
949,4.96
950,4.81
951,4.94
952,4.99
953,4.95
954,5.0
955,4.85
956,4.81
957,4.87
958,4.82
959,4.93
960,4.82
961,4.95
962,5.0
963,4.88
964,4.78
965,4.93
966,4.56
967,4.87
968,4.95
969,4.9
970,4.83
971,4.95
972,4.9
973,4.81
974,4.63
975,4.71
976,0.0
977,4.83
978,4.69
979,4.91
980,4.93
981,4.89
982,4.93
983,4.89
984,3.67
985,4.95
986,4.76
987,4.78
988,5.0
989,5.0
990,4.95
991,4.85
992,4.73
993,4.98
994,4.97
995,4.82
996,4.94
997,4.6
998,4.65
999,4.67
1000,4.81
1001,4.81
1002,4.95
1003,4.82
1004,4.61
1005,4.89
1006,4.78
1007,4.9
1008,4.65
1009,4.83
1010,4.82
1011,4.8
1012,4.92
1013,4.9
1014,4.88
1015,4.86
1016,4.88
1017,4.84
1018,5.0
1019,4.0
1020,4.87
1021,4.94
1022,4.95
1023,4.92
1024,4.73
1025,4.95
1026,4.8
1027,4.85
1028,4.89
1029,4.99
1030,4.98
1031,4.96
1032,4.86
1033,4.81
1034,4.85
1035,4.82
1036,4.91
1037,4.82
1038,4.84
1039,4.88
1040,4.9
1041,4.78
1042,4.77
1043,4.68
1044,4.72
1045,4.96
1046,4.87
1047,4.85
1048,4.73
1049,4.78
1050,4.71
1051,4.85
1052,5.0
1053,4.93
1054,5.0
1055,0.0
1056,4.94
1057,4.94
1058,4.68
1059,4.78
1060,4.73
1061,4.86
1062,4.71
1063,4.88
1064,4.87
1065,4.95
1066,4.9
1067,4.94
1068,4.93
1069,4.16
1070,4.94
1071,4.96
1072,4.66
1073,4.93
1074,4.83
1075,4.8
1076,4.6
1077,4.7
1078,4.75
1079,4.97
1080,3.89
1081,4.95
1082,4.96
1083,4.87
1084,5.0
1085,0.0
1086,4.96
1087,4.93
1088,4.83
1089,4.98
1090,4.97
1091,4.93
1092,4.97
1093,4.58
1094,5.0
1095,4.95
1096,4.69
1097,5.0
1098,4.9
1099,4.0
1100,5.0
1101,4.88
1102,4.91
1103,4.97
1104,4.73
1105,4.61
1106,4.78
1107,4.87
1108,4.87
1109,4.98
1110,4.73
1111,4.87
1112,4.87
1113,4.9
1114,4.9
1115,4.71
1116,4.91
1117,4.91
1118,4.87
1119,4.73
1120,4.9
1121,4.78
1122,4.93
1123,4.75
1124,4.94
1125,4.7
1126,4.94
1127,4.81
1128,4.92
1129,4.86
1130,4.93
1131,4.83
1132,4.95
1133,4.9
1134,4.89
1135,4.6
1136,4.9
1137,4.83
1138,4.97
1139,4.96
1140,4.83
1141,4.87
1142,4.97
1143,4.89
1144,4.91
1145,4.68
1146,4.94
1147,4.61
1148,4.85
1149,4.99
1150,4.93
1151,4.79
1152,5.0
1153,4.96
1154,4.87
1155,4.84
1156,4.95
1157,4.82
1158,4.91
1159,4.86
1160,4.93
1161,5.0
1162,4.0
1163,4.0
1164,4.8
1165,5.0
1166,4.75
1167,5.0
1168,4.67
1169,4.83
1170,4.91
1171,4.88
1172,4.89
1173,4.92
1174,4.96
1175,4.88
1176,4.87
1177,5.0
1178,4.86
1179,4.44
1180,4.73
1181,4.98
1182,4.73
1183,4.66
1184,4.87
1185,4.7
1186,4.71
1187,4.91
1188,4.85
1189,4.82
1190,4.86
1191,4.9
1192,0.0
1193,4.91
1194,4.96
1195,4.96
1196,4.9
1197,4.91
1198,4.97
1199,5.0
1200,4.85
1201,4.95
1202,4.98
1203,4.9
1204,4.98
1205,4.94
1206,4.81
1207,4.67
1208,5.0
1209,4.71
1210,4.89
1211,4.74
1212,4.75
1213,4.97
1214,4.94
1215,4.68
1216,4.92
1217,4.95
1218,4.93
1219,5.0
1220,4.82
1221,4.83
1222,4.88
1223,4.96
1224,4.95
1225,4.97
1226,4.91
1227,4.71
1228,4.43
1229,4.67
1230,4.91
1231,4.84
1232,4.7
1233,0.0
1234,4.45
1235,4.65
1236,4.99
1237,4.96
1238,4.86
1239,4.8
1240,4.88
1241,4.86
1242,4.88
1243,4.9
1244,4.84
1245,4.95
1246,4.95
1247,4.89
1248,4.33
1249,4.89
1250,4.88
1251,4.73
1252,4.88
1253,4.95
1254,4.71
1255,4.83
1256,5.0
1257,4.76
1258,4.88
1259,4.78
1260,4.8
1261,4.75
1262,4.69
1263,4.81
1264,4.77
1265,4.87
1266,4.83
1267,4.92
1268,4.76
1269,4.95
1270,4.85
1271,4.98
1272,5.0
1273,4.9
1274,5.0
1275,4.87
1276,4.71
1277,4.67
1278,4.96
1279,4.86
1280,4.95
1281,4.89
1282,4.86
1283,4.82
1284,4.86
1285,4.89
1286,4.82
1287,4.73
1288,4.88
1289,4.89
1290,4.85
1291,4.8
1292,4.81
1293,4.96
1294,4.86
1295,4.89
1296,4.96
1297,4.89
1298,5.0
1299,4.95
1300,4.77
1301,4.92
1302,4.67
1303,4.93
1304,5.0
1305,4.7
1306,4.89
1307,5.0
1308,4.33
1309,0.0
1310,4.96
1311,4.98
1312,4.91
1313,4.84
1314,4.84
1315,4.91
1316,4.89
1317,4.99
1318,4.84
1319,4.67
1320,5.0
1321,4.94
1322,4.98
1323,4.81
1324,4.99
1325,4.71
1326,4.82
1327,4.87
1328,4.86
1329,0.0
1330,4.13
1331,4.95
1332,4.95
1333,4.86
1334,4.62
1335,4.93
1336,4.9
1337,4.91
1338,4.98
1339,4.96
1340,4.91
1341,4.98
1342,4.78
1343,4.95
1344,4.98
1345,4.85
1346,4.8
1347,4.6
1348,4.7
1349,4.78
1350,4.8
1351,4.71
1352,4.88
1353,4.9
1354,5.0
1355,5.0
1356,4.88
1357,4.57
1358,4.98
1359,4.72
1360,4.89
1361,4.95
1362,4.97
1363,4.83
1364,4.74
1365,4.92
1366,4.83
1367,4.97
1368,4.8
1369,4.44
1370,4.77
1371,5.0
1372,4.91
1373,4.81
1374,4.88
1375,4.22
1376,4.71
1377,4.93
1378,4.95
1379,4.93
1380,4.79
1381,4.94
1382,4.99
1383,4.85
1384,5.0
1385,4.87
1386,4.86
1387,4.87
1388,4.97
1389,4.88
1390,4.99
1391,4.84
1392,4.88
1393,4.95
1394,4.81
1395,4.65
1396,4.0
1397,5.0
1398,4.78
1399,4.91
1400,4.81
1401,4.98
1402,3.6
1403,4.75
1404,4.8
1405,4.77
1406,4.98
1407,4.82
1408,4.86
1409,4.92
1410,4.94
1411,4.97
1412,4.99
1413,4.2
1414,4.8
1415,4.9
1416,4.96
1417,4.95
1418,4.7
1419,4.72
1420,4.65
1421,4.38
1422,4.88
1423,4.79
1424,4.85
1425,4.92
1426,4.93
1427,4.94
1428,4.69
1429,4.48
1430,4.85
1431,4.98
1432,4.89
1433,4.95
1434,4.95
1435,4.93
1436,4.86
1437,4.95
1438,4.97
1439,4.76
1440,4.83
1441,4.82
1442,4.78
1443,4.71
1444,4.92
1445,4.74
1446,5.0
1447,1.0
1448,4.92
1449,4.96
1450,4.84
1451,4.72
1452,4.85
1453,4.91
1454,4.93
1455,4.86
1456,4.83
1457,4.83
1458,4.1
1459,4.72
1460,4.9
1461,4.68
1462,4.73
1463,3.5
1464,4.72
1465,4.89
1466,4.93
1467,4.83
1468,4.91
1469,4.95
1470,4.75
1471,5.0
1472,5.0
1473,5.0
1474,4.75
1475,4.95
1476,4.94
1477,4.9
1478,4.92
1479,4.74
1480,4.91
1481,4.75
1482,4.81
1483,4.75
1484,4.78
1485,4.73
1486,4.91
1487,4.74
1488,4.92
1489,4.83
1490,4.98
1491,4.97
1492,4.6
1493,4.98
1494,4.66
1495,4.93
1496,4.93
1497,4.73
1498,5.0
1499,4.98
1500,4.88
1501,4.85
1502,4.0
1503,4.94
1504,5.0
1505,4.89
1506,4.95
1507,4.91
1508,4.9
1509,4.9
1510,4.92
1511,4.85
1512,4.99
1513,4.82
1514,4.85
1515,4.92
1516,4.94
1517,4.97
1518,4.72
1519,4.92
1520,4.54
1521,4.9
1522,4.91
1523,4.36
1524,4.69
1525,4.97
1526,4.89
1527,4.79
1528,4.75
1529,4.73
1530,0.0
1531,4.88
1532,4.0
1533,4.73
1534,5.0
1535,4.95
1536,4.75
1537,4.89
1538,4.25
1539,4.0
1540,5.0
1541,4.8
1542,5.0
1543,4.83
1544,4.71
1545,4.83
1546,5.0
1547,5.0
1548,0.0
1549,5.0
1550,4.67
1551,4.33
1552,4.89
1553,0.0
1554,4.89
1555,4.8
1556,4.85
1557,4.81
1558,4.87
1559,4.83
1560,4.85
1561,4.81
1562,4.79
1563,4.82
1564,4.78
1565,4.87
1566,4.75
1567,4.9
1568,4.92
1569,4.88
1570,4.83
1571,4.76
1572,4.76
1573,4.81
1574,4.83
1575,4.97
1576,4.31
1577,4.8
1578,0.0
1579,4.85
1580,4.77
1581,4.94
1582,4.91
1583,4.94
1584,4.92
1585,4.96
1586,4.91
1587,4.78
1588,4.33
1589,4.94
1590,4.64
1591,4.7
1592,5.0
1593,4.74
1594,4.78
1595,5.0
1596,4.85
1597,4.65
1598,4.92
1599,0.0
1600,4.12
1601,4.79
1602,4.81
1603,4.87
1604,4.9
1605,4.77
1606,4.27
1607,4.21
1608,4.88
1609,4.79
1610,4.95
1611,4.63
1612,4.77
1613,4.96
1614,4.74
1615,4.71
1616,4.75
1617,4.82
1618,4.84
1619,4.8
1620,4.92
1621,5.0
1622,4.78
1623,4.86
1624,4.44
1625,4.82
1626,0.0
1627,4.74
1628,4.97
1629,4.95
1630,4.91
1631,4.68
1632,4.88
1633,5.0
1634,4.93
1635,4.89
1636,4.69
1637,4.75
1638,5.0
1639,4.83
1640,5.0
1641,4.89
1642,4.81
1643,4.21
1644,4.91
1645,4.82
1646,4.8
1647,4.98
1648,4.93
1649,4.6
1650,4.98
1651,4.86
1652,4.96
1653,3.83
1654,5.0
1655,4.9
1656,4.79
1657,4.92
1658,4.95
1659,5.0
1660,4.53
1661,4.87
1662,4.17
1663,4.96
1664,4.54
1665,4.91
1666,4.75
1667,4.85
1668,4.54
1669,5.0
1670,4.93
1671,4.84
1672,5.0
1673,5.0
1674,4.97
1675,5.0
1676,4.82
1677,4.74
1678,4.88
1679,4.98
1680,4.83
1681,4.86
1682,4.95
1683,4.94
1684,4.8
1685,4.91
1686,4.96
1687,4.99
1688,4.93
1689,4.9
1690,4.91
1691,4.92
1692,4.94
1693,4.99
1694,4.79
1695,4.88
1696,0.0
1697,4.69
1698,4.87
1699,4.93
1700,4.88
1701,4.88
1702,4.71
1703,4.83
1704,4.82
1705,4.9
1706,4.94
1707,4.91
1708,4.74
1709,4.67
1710,4.7
1711,4.98
1712,4.97
1713,0.0
1714,0.0
1715,4.81
1716,4.9
1717,4.76
1718,4.94
1719,4.94
1720,4.95
1721,4.82
1722,4.95
1723,5.0
1724,4.84
1725,4.44
1726,4.93
1727,4.75
1728,5.0
1729,4.81
1730,4.79
1731,4.9
1732,4.88
1733,4.75
1734,4.89
1735,4.82
1736,4.83
1737,4.7
1738,4.84
1739,4.88
1740,4.95
1741,4.9
1742,5.0
1743,4.9
1744,4.57
1745,4.64
1746,4.98
1747,4.71
1748,4.69
1749,4.81
1750,4.97
1751,4.78
1752,4.86
1753,4.88
1754,4.73
1755,4.82
1756,4.88
1757,4.86
1758,4.78
1759,4.8
1760,4.71
1761,4.91
1762,4.82
1763,4.77
1764,4.7
1765,4.82
1766,4.93
1767,4.84
1768,4.93
1769,4.53
1770,4.9
1771,4.94
1772,4.93
1773,4.93
1774,4.85
1775,4.8
1776,4.8
1777,5.0
1778,4.99
1779,4.97
1780,4.86
1781,4.89
1782,4.97
1783,4.96
1784,4.87
1785,4.95
1786,4.96
1787,4.81
1788,4.97
1789,4.71
1790,4.96
1791,4.82
1792,4.81
1793,4.95
1794,4.8
1795,4.94
1796,4.97
1797,4.82
1798,4.75
1799,4.84
1800,4.8
1801,4.84
1802,4.86
1803,4.9
1804,5.0
1805,4.86
1806,4.89
1807,4.87
1808,4.66
1809,4.93
1810,5.0
1811,4.95
1812,4.99
1813,4.99
1814,4.87
1815,4.93
1816,4.81
1817,4.94
1818,0.0
1819,5.0
1820,4.89
1821,0.0
1822,4.85
1823,4.78
1824,4.82
1825,4.93
1826,4.93
1827,4.92
1828,4.99
1829,4.98
1830,4.76
1831,4.92
1832,4.98
1833,5.0
1834,4.94
1835,4.98
1836,4.75
1837,4.97
1838,4.64
1839,4.89
1840,4.78
1841,4.87
1842,4.67
1843,4.92
1844,5.0
1845,4.92
1846,4.68
1847,4.97
1848,4.76
1849,4.85
1850,4.48
1851,4.83
1852,4.96
1853,4.86
1854,4.69
1855,4.91
1856,5.0
1857,0.0
1858,4.77
1859,4.75
1860,4.67
1861,4.8
1862,5.0
1863,4.64
1864,4.81
1865,4.53
1866,4.11
1867,5.0
1868,0.0
1869,4.95
1870,4.95
1871,4.93
1872,4.95
1873,4.87
1874,4.62
1875,4.84
1876,4.71
1877,4.8
1878,4.92
1879,4.93
1880,4.91
1881,4.77
1882,4.97
1883,4.8
1884,4.44
1885,4.91
1886,4.47
1887,4.45
1888,4.22
1889,0.0
1890,4.87
1891,4.87
1892,4.96
1893,4.88
1894,4.51
1895,4.76
1896,4.83
1897,4.88
1898,4.74
1899,4.93
1900,4.0
1901,5.0
1902,4.97
1903,4.97
1904,4.93
1905,4.91
1906,4.97
1907,4.79
1908,4.83
1909,4.99
1910,5.0
1911,4.8
1912,4.81
1913,4.95
1914,4.9
1915,4.86
1916,4.92
1917,4.9
1918,4.92
1919,4.97
1920,4.82
1921,4.79
1922,4.87
1923,4.77
1924,4.92
1925,4.92
1926,0.0
1927,4.86
1928,4.88
1929,4.95
1930,4.95
1931,5.0
1932,4.57
1933,4.83
1934,4.64
1935,4.74
1936,4.45
1937,4.96
1938,5.0
1939,5.0
1940,4.81
1941,4.73
1942,4.88
1943,4.77
1944,4.86
1945,4.94
1946,4.75
1947,4.5
1948,4.93
1949,4.9
1950,4.75
1951,4.6
1952,4.8
1953,5.0
1954,4.86
1955,4.94
1956,4.75
1957,4.89
1958,4.96
1959,4.82
1960,4.55
1961,4.81
1962,4.95
1963,4.76
1964,4.82
1965,4.94
1966,4.5
1967,0.0
1968,0.0
1969,5.0
1970,4.9
1971,0.0
1972,0.0
1973,0.0
1974,0.0
1975,0.0
1976,0.0
1977,5.0
1978,4.73
1979,4.89
1980,4.8
1981,4.5
1982,4.37
1983,4.9
1984,4.7
1985,5.0
1986,4.88
1987,4.98
1988,4.7
1989,4.53
1990,4.82
1991,4.49
1992,4.47
1993,4.92
1994,4.85
1995,4.96
1996,4.13
1997,4.86
1998,4.9
1999,4.0
2000,5.0
2001,4.44
2002,5.0
2003,4.8
2004,4.28
2005,4.9
2006,4.75
2007,4.25
2008,4.87
2009,4.87
2010,4.84
2011,4.0
2012,4.7
2013,4.61
2014,4.89
2015,4.88
2016,4.75
2017,4.9
2018,4.93
2019,4.91
2020,5.0
2021,4.81
2022,4.85
2023,4.68
2024,4.81
2025,5.0
2026,4.94
2027,4.84
2028,4.77
2029,4.91
2030,4.91
2031,3.67
2032,4.6
2033,5.0
2034,4.89
2035,5.0
2036,5.0
2037,4.86
2038,5.0
2039,4.72
2040,4.83
2041,4.96
2042,5.0
2043,5.0
2044,5.0
2045,4.84
2046,0.0
2047,4.75
2048,4.96
2049,4.46
2050,4.86
2051,4.97
2052,4.94
2053,4.91
2054,5.0
2055,4.85
2056,5.0
2057,4.65
2058,4.88
2059,4.81
2060,5.0
2061,4.75
2062,4.33
2063,4.8
2064,4.93
2065,4.82
2066,4.96
2067,5.0
2068,4.87
2069,4.95
2070,4.82
2071,4.89
2072,4.96
2073,4.89
2074,4.8
2075,0.0
2076,0.0
2077,4.84
2078,4.84
2079,4.88
2080,5.0
2081,4.84
2082,5.0
2083,4.88
2084,4.83
2085,4.8
2086,4.71
2087,4.95
2088,4.89
2089,4.67
2090,4.75
2091,0.0
2092,0.0
2093,4.73
2094,0.0
2095,4.84
2096,4.67
2097,4.86
2098,5.0
2099,4.76
2100,4.18
2101,5.0
2102,4.61
2103,4.7
2104,4.5
2105,4.95
2106,4.82
2107,4.86
2108,4.93
2109,4.88
2110,4.97
2111,4.98
2112,5.0
2113,4.78
2114,5.0
2115,4.78
2116,4.84
2117,4.95
2118,4.91
2119,4.98
2120,4.94
2121,4.6
2122,4.84
2123,4.79
2124,4.79
2125,4.84
2126,4.72
2127,4.9
2128,4.87
2129,0.0
2130,4.89
2131,4.92
2132,0.0
2133,4.95
2134,4.93
2135,4.83
2136,4.45
2137,4.79
2138,5.0
2139,4.94
